"delta","sigma","IA_N","FA_N","N_max","Pr_fav","Pr_prom","Pr_unfav","Sig_fixed","Sig_fixed_fav","Sig_fixed_prom","Sig_fixed_unfav","Sig_ada","Sig_ada_fav","Sig_ada_prom","Sig_ada_unfav","ASN","ASN_fav","ASN_prom","ASN_unfav"
1,5,208,442,884,0.3645,0.2361,0.3994,0.5492,0.843072702331962,0.586615840745447,0.258888332498748,0.5973,0.843072702331962,0.790343074968234,0.258888332498748,502.7254,442,699.202033036849,442
1.01,5,208,442,884,0.376,0.2314,0.3926,0.5664,0.85186170212766,0.596369922212619,0.275343861436577,0.61,0.85186170212766,0.784788245462403,0.275343861436577,498.758,442,687.280898876405,442
1.02,5,208,442,884,0.3872,0.2338,0.379,0.575,0.856663223140496,0.594525235243798,0.275197889182058,0.6209,0.856663223140496,0.790846877673225,0.275197889182058,498.9086,442,685.407185628742,442
1.03,5,208,442,884,0.388,0.2285,0.3835,0.5761,0.856958762886598,0.605689277899344,0.274315514993481,0.6204,0.856958762886598,0.799562363238512,0.274315514993481,496.9759,442,682.594748358862,442
1.04,5,208,442,884,0.4048,0.2306,0.3646,0.5959,0.869071146245059,0.612749349522984,0.281952825013714,0.6402,0.869071146245059,0.804856895056375,0.281952825013714,500.2558,442,694.627059843885,442
1.05,5,208,442,884,0.4015,0.2324,0.3661,0.5854,0.859526774595268,0.604130808950086,0.272876263316034,0.6347,0.859526774595268,0.816265060240964,0.272876263316034,499.2824,442,688.481927710843,442
1.06,5,208,442,884,0.4063,0.2353,0.3584,0.6073,0.874230863893675,0.628984275393115,0.290457589285714,0.6537,0.874230863893675,0.826179345516362,0.290457589285714,499.1793,442,685.005949851254,442
1.07,5,208,442,884,0.4124,0.2362,0.3514,0.6076,0.863239573229874,0.616003386960203,0.301935116676153,0.657,0.863239573229874,0.825148179508891,0.301935116676153,500.2113,442,688.449195596952,442
1.08,5,208,442,884,0.4232,0.2289,0.3479,0.6222,0.879253308128544,0.64089121887287,0.297211842483472,0.6645,0.879253308128544,0.825688073394495,0.297211842483472,497.8312,442,685.910878112713,442
1.09,5,208,442,884,0.4262,0.2285,0.3453,0.6294,0.873768183951197,0.645951859956236,0.316825948450623,0.6725,0.873768183951197,0.834573304157549,0.316825948450623,499.3945,442,693.17943107221,442
1.1,5,208,442,884,0.4345,0.2239,0.3416,0.6381,0.882623705408516,0.639124609200536,0.326405152224824,0.6804,0.882623705408516,0.828048235819562,0.326405152224824,496.6451,442,686.060294774453,442
1.11,5,208,442,884,0.4363,0.2329,0.3308,0.6499,0.890671556268622,0.658222413052812,0.326481257557437,0.6921,0.890671556268622,0.839416058394161,0.326481257557437,497.5631,442,680.570631172177,442
1.12,5,208,442,884,0.4283,0.2357,0.336,0.6476,0.888162502918515,0.655494272380144,0.335416666666667,0.692,0.888162502918515,0.843869325413661,0.335416666666667,499.449,442,685.737802291048,442
1.13,5,208,442,884,0.4485,0.2288,0.3227,0.6694,0.896321070234114,0.673951048951049,0.350790207623179,0.7097,0.896321070234114,0.850087412587413,0.350790207623179,497.698,442,685.435314685315,442
1.14,5,208,442,884,0.4563,0.2237,0.32,0.6623,0.887573964497041,0.653106839517211,0.3475,0.7073,0.887573964497041,0.854269110415735,0.3475,496.4519,442,685.41484130532,442
1.15,5,208,442,884,0.4607,0.2333,0.306,0.6751,0.901020186672455,0.661380197171024,0.345424836601307,0.7229,0.901020186672455,0.866266609515645,0.345424836601307,499.8774,442,690.081440205744,442
1.16,5,208,442,884,0.4584,0.2321,0.3095,0.6774,0.898560209424084,0.666953899181387,0.35767366720517,0.7232,0.898560209424084,0.864282636794485,0.35767366720517,498.4177,442,685.074967686342,442
1.17,5,208,442,884,0.4661,0.228,0.3059,0.6844,0.900021454623471,0.679824561403509,0.359267734553776,0.7296,0.900021454623471,0.878070175438596,0.359267734553776,497.8073,442,686.768859649123,442
1.18,5,208,442,884,0.4736,0.2298,0.2966,0.7035,0.912795608108108,0.687554395126197,0.381658799730276,0.7452,0.912795608108108,0.869016536118364,0.381658799730276,497.4945,442,683.490426457789,442
1.19,5,208,442,884,0.4852,0.2234,0.2914,0.7002,0.909934047815334,0.678603401969561,0.367536032944406,0.7432,0.909934047815334,0.871083258728738,0.367536032944406,495.582,442,681.847806624888,442
1.2,5,208,442,884,0.4833,0.2266,0.2901,0.7055,0.907717773639561,0.697705207413945,0.374698379869011,0.7472,0.907717773639561,0.881729920564872,0.374698379869011,495.6536,442,678.776699029126,442
1.21,5,208,442,884,0.4963,0.2205,0.2832,0.7202,0.91315736449728,0.71156462585034,0.388771186440678,0.7587,0.91315736449728,0.886167800453515,0.388771186440678,495.6312,442,685.225396825397,442
1.22,5,208,442,884,0.4939,0.2209,0.2852,0.7198,0.916784774245799,0.697600724309642,0.39586255259467,0.7628,0.916784774245799,0.892258940697148,0.39586255259467,495.2474,442,683.047532820281,442
1.23,5,208,442,884,0.5116,0.2167,0.2717,0.7324,0.915754495699765,0.712505768343332,0.403018034596982,0.7701,0.915754495699765,0.886479003230272,0.403018034596982,493.1094,442,677.853253345639,442
1.24,5,208,442,884,0.515,0.2237,0.2613,0.7399,0.920194174757282,0.719266875279392,0.402219670876387,0.7799,0.920194174757282,0.898077782744747,0.402219670876387,496.3905,442,685.14036656236,442
1.25,5,208,442,884,0.5017,0.2209,0.2774,0.7403,0.920669722941997,0.718877320054323,0.431146359048306,0.7774,0.920669722941997,0.886826618379357,0.431146359048306,494.1395,442,678.03214124038,442
1.26,5,208,442,884,0.5209,0.2198,0.2593,0.7462,0.926665386830486,0.71565059144677,0.409564211338218,0.7874,0.926665386830486,0.903093721565059,0.409564211338218,494.4441,442,680.599181073703,442
1.27,5,208,442,884,0.5308,0.2194,0.2498,0.7644,0.930859080633007,0.736098450319052,0.435548438751001,0.8021,0.930859080633007,0.907930720145852,0.435548438751001,495.2188,442,684.56517775752,442
1.28,5,208,442,884,0.5301,0.2171,0.2528,0.7643,0.930579136012073,0.740672501151543,0.435917721518987,0.7999,0.930579136012073,0.904652233993551,0.435917721518987,492.9795,442,676.820359281437,442
1.29,5,208,442,884,0.5341,0.2152,0.2507,0.7747,0.937839355925857,0.75185873605948,0.446749102512964,0.8108,0.937839355925857,0.919609665427509,0.446749102512964,492.7865,442,677.996747211896,442
1.3,5,208,442,884,0.5423,0.2149,0.2428,0.7764,0.93767287479255,0.760818985574686,0.42998352553542,0.8111,0.93767287479255,0.922289436947417,0.42998352553542,492.0552,442,674.923220102373,442
1.31,5,208,442,884,0.5546,0.2105,0.2349,0.7789,0.937071763433105,0.74061757719715,0.439761600681141,0.8163,0.937071763433105,0.918289786223278,0.439761600681141,492.0129,442,679.590973871734,442
1.32,5,208,442,884,0.5511,0.2147,0.2342,0.7915,0.940482671021593,0.753609687936656,0.475661827497865,0.8268,0.940482671021593,0.91802515137401,0.475661827497865,493.7665,442,683.110852352119,442
1.33,5,208,442,884,0.557,0.2225,0.2205,0.8024,0.94524236983842,0.780674157303371,0.463492063492064,0.8345,0.94524236983842,0.924943820224719,0.463492063492064,495.0459,442,680.408539325843,442
1.34,5,208,442,884,0.564,0.2057,0.2303,0.8002,0.948936170212766,0.782693242586291,0.451584889274859,0.8299,0.948936170212766,0.927078269324259,0.451584889274859,490.9617,442,680.02479338843,442
1.35,5,208,442,884,0.5579,0.2153,0.2268,0.8096,0.951424986556731,0.786344635392476,0.482804232804233,0.8418,0.951424986556731,0.935903390617743,0.482804232804233,492.1405,442,674.886669763121,442
1.36,5,208,442,884,0.5731,0.2082,0.2187,0.8108,0.947304135403943,0.78626320845341,0.476451760402378,0.8419,0.947304135403943,0.935638808837656,0.476451760402378,490.8758,442,676.754082612872,442
1.37,5,208,442,884,0.5859,0.2033,0.2108,0.8292,0.955965181771633,0.789473684210526,0.515180265654649,0.858,0.955965181771633,0.931136251844565,0.515180265654649,489.2136,442,674.23610427939,442
1.38,5,208,442,884,0.5864,0.2123,0.2013,0.8264,0.952592087312415,0.773433820065944,0.514654744162941,0.8591,0.952592087312415,0.927461139896373,0.514654744162941,492.7293,442,680.951012717852,442
1.39,5,208,442,884,0.5953,0.1959,0.2088,0.8236,0.95397278683017,0.783563042368555,0.489463601532567,0.8541,0.95397278683017,0.939254721796835,0.489463601532567,488.841,442,681.106687085248,442
1.4,5,208,442,884,0.6021,0.1987,0.1992,0.8401,0.95249958478658,0.813789632611978,0.526606425702811,0.8656,0.95249958478658,0.94212380473075,0.526606425702811,489.5697,442,681.404630095622,442
1.41,5,208,442,884,0.6112,0.1959,0.1929,0.8451,0.957297120418848,0.818274629913221,0.51684810782789,0.869,0.957297120418848,0.940275650842266,0.51684810782789,487.4884,442,674.202143950995,442
1.42,5,208,442,884,0.6149,0.1935,0.1916,0.8423,0.956253049276305,0.800516795865633,0.518789144050104,0.8696,0.956253049276305,0.941602067183463,0.518789144050104,487.8471,442,678.935917312661,442
1.43,5,208,442,884,0.6201,0.199,0.1809,0.8566,0.963715529753266,0.812060301507538,0.538419016030956,0.8823,0.963715529753266,0.941206030150754,0.538419016030956,488.5773,442,676.056783919598,442
1.44,5,208,442,884,0.6262,0.1874,0.1864,0.854,0.966464388374321,0.7982924226254,0.532188841201717,0.8812,0.966464388374321,0.943436499466382,0.532188841201717,486.2358,442,678.050160085379,442
1.45,5,208,442,884,0.6273,0.19,0.1827,0.8565,0.963494340825761,0.812631578947368,0.534756431308155,0.8812,0.963494340825761,0.942631578947368,0.534756431308155,484.2472,442,664.353684210526,442
1.46,5,208,442,884,0.6328,0.1931,0.1741,0.8616,0.96634007585335,0.829621957534956,0.516369902354968,0.8853,0.96634007585335,0.952356292076644,0.516369902354968,486.1767,442,670.776281719316,442
1.47,5,208,442,884,0.6454,0.179,0.1756,0.8636,0.963278586922839,0.811731843575419,0.550113895216401,0.8884,0.963278586922839,0.950279329608939,0.550113895216401,483.3209,442,672.843016759777,442
1.48,5,208,442,884,0.6441,0.19,0.1659,0.877,0.966464834653004,0.831578947368421,0.581675708257987,0.8995,0.966464834653004,0.95,0.581675708257987,485.5946,442,671.445263157895,442
1.49,5,208,442,884,0.6367,0.1923,0.171,0.8796,0.972514528035181,0.84659386375455,0.570760233918129,0.9008,0.972514528035181,0.956838273530941,0.570760233918129,486.1804,442,671.747269890796,442
1.5,5,208,442,884,0.6548,0.1797,0.1655,0.8759,0.968540012217471,0.822481914301614,0.567371601208459,0.8997,0.968540012217471,0.954924874791319,0.567371601208459,483.7105,442,674.111853088481,442
1.51,5,208,442,884,0.6618,0.1842,0.154,0.8821,0.968419462073134,0.830618892508143,0.572727272727273,0.9042,0.968419462073134,0.950597176981542,0.572727272727273,486.3026,442,682.513572204126,442
1.52,5,208,442,884,0.6664,0.1785,0.1551,0.8852,0.967587034813926,0.841456582633053,0.581560283687943,0.9059,0.967587034813926,0.957422969187675,0.581560283687943,483.4898,442,674.435854341737,442
1.53,5,208,442,884,0.6657,0.1776,0.1567,0.8957,0.971909268439237,0.856418918918919,0.616464582003829,0.9154,0.971909268439237,0.967342342342342,0.616464582003829,483.7261,442,676.944256756757,442
1.54,5,208,442,884,0.6694,0.175,0.1556,0.8949,0.972512697938452,0.858857142857143,0.601542416452442,0.9122,0.972512697938452,0.957714285714286,0.601542416452442,482.2332,442,671.904,442
1.55,5,208,442,884,0.6767,0.177,0.1463,0.8999,0.971922565390867,0.849717514124294,0.627477785372522,0.9206,0.971922565390867,0.966666666666667,0.627477785372522,482.7227,442,672.071751412429,442
1.56,5,208,442,884,0.6875,0.1735,0.139,0.9047,0.976872727272727,0.853602305475504,0.611510791366906,0.9233,0.976872727272727,0.960806916426513,0.611510791366906,480.3465,442,663.017291066282,442
1.57,5,208,442,884,0.6905,0.1707,0.1388,0.908,0.976393917451122,0.86174575278266,0.62463976945245,0.9268,0.976393917451122,0.971880492091388,0.62463976945245,481.3646,442,672.606912712361,442
1.58,5,208,442,884,0.6934,0.1713,0.1353,0.916,0.979521199884626,0.88733216579101,0.626755358462675,0.9299,0.979521199884626,0.968476357267951,0.626755358462675,479.9099,442,663.307063631057,442
1.59,5,208,442,884,0.6969,0.1716,0.1315,0.9134,0.98019801980198,0.878787878787879,0.604562737642586,0.9293,0.98019801980198,0.971445221445221,0.604562737642586,481.6339,442,672.966783216783,442
1.6,5,208,442,884,0.702,0.1682,0.1298,0.9175,0.982621082621083,0.876337693222354,0.61864406779661,0.9337,0.982621082621083,0.972651605231867,0.61864406779661,480.9324,442,673.464922711058,442
1.61,5,208,442,884,0.7098,0.1635,0.1267,0.922,0.982389405466329,0.875229357798165,0.644041041831097,0.9377,0.982389405466329,0.971253822629969,0.644041041831097,478.9579,442,668.042201834862,442
1.62,5,208,442,884,0.7106,0.1712,0.1182,0.9264,0.981564874753729,0.896028037383178,0.638747884940778,0.9406,0.981564874753729,0.978971962616822,0.638747884940778,480.3529,442,666.023948598131,442
1.63,5,208,442,884,0.7204,0.1616,0.118,0.9287,0.979317046085508,0.886757425742574,0.677118644067797,0.9429,0.979317046085508,0.974628712871287,0.677118644067797,479.0806,442,671.459158415842,442
1.64,5,208,442,884,0.7255,0.1572,0.1173,0.9302,0.981529979324604,0.88676844783715,0.670929241261722,0.9434,0.981529979324604,0.970737913486005,0.670929241261722,477.1434,442,665.558524173028,442
1.65,5,208,442,884,0.7336,0.1512,0.1152,0.9318,0.982824427480916,0.892195767195767,0.658854166666667,0.9449,0.982824427480916,0.978835978835979,0.658854166666667,476.5185,442,670.296957671958,442
1.66,5,208,442,884,0.7293,0.1585,0.1122,0.9329,0.986288221582339,0.878864353312303,0.662210338680927,0.9485,0.986288221582339,0.977287066246057,0.662210338680927,478.0072,442,669.17476340694,442
1.67,5,208,442,884,0.7349,0.1534,0.1117,0.94,0.983943393659001,0.906779661016949,0.696508504923903,0.9507,0.983943393659001,0.976531942633638,0.696508504923903,475.8009,442,662.344850065189,442
1.68,5,208,442,884,0.743,0.1524,0.1046,0.9408,0.985060565275908,0.891732283464567,0.697896749521989,0.9536,0.985060565275908,0.975721784776903,0.697896749521989,476.0594,442,665.48687664042,442
1.69,5,208,442,884,0.7446,0.152,0.1034,0.9412,0.985092667203868,0.896052631578947,0.691489361702128,0.954,0.985092667203868,0.980263157894737,0.691489361702128,475.8739,442,664.854605263158,442
1.7,5,208,442,884,0.7497,0.1456,0.1047,0.9415,0.985460851007069,0.902472527472527,0.680993314231137,0.9531,0.985460851007069,0.982142857142857,0.680993314231137,474.8095,442,667.339972527473,442
1.71,5,208,442,884,0.7522,0.1456,0.1022,0.9458,0.987636266950279,0.909340659340659,0.689823874755382,0.9565,0.987636266950279,0.98282967032967,0.689823874755382,474.075,442,662.29532967033,442
1.72,5,208,442,884,0.7631,0.1403,0.0966,0.9478,0.986895557594024,0.908054169636493,0.696687370600414,0.9588,0.986895557594024,0.986457590876693,0.696687370600414,473.5608,442,666.952245188881,442
1.73,5,208,442,884,0.7614,0.1453,0.0933,0.949,0.986472287890728,0.903647625602202,0.713826366559486,0.9607,0.986472287890728,0.984170681348933,0.713826366559486,473.43,442,658.311080523056,442
1.74,5,208,442,884,0.7683,0.1423,0.0894,0.9537,0.989977873226604,0.907238229093465,0.715883668903803,0.9645,0.989977873226604,0.983134223471539,0.715883668903803,473.8604,442,665.895994378075,442
1.75,5,208,442,884,0.7771,0.1368,0.0861,0.9603,0.989447947497105,0.921783625730994,0.758420441347271,0.9687,0.989447947497105,0.983187134502924,0.758420441347271,472.1133,442,662.126461988304,442
1.76,5,208,442,884,0.7807,0.1318,0.0875,0.9567,0.989752785961317,0.919575113808801,0.717714285714286,0.9647,0.989752785961317,0.980273141122914,0.717714285714286,471.3509,442,664.692716236722,442
1.77,5,208,442,884,0.7868,0.1293,0.0839,0.9621,0.991611591255719,0.924980665119876,0.742550655542312,0.9703,0.991611591255719,0.988399071925754,0.742550655542312,470.693,442,663.910286156226,442
1.78,5,208,442,884,0.7871,0.127,0.0859,0.9622,0.991233642485072,0.933858267716535,0.738067520372526,0.969,0.991233642485072,0.98740157480315,0.738067520372526,469.6642,442,659.828346456693,442
1.79,5,208,442,884,0.7853,0.1339,0.0808,0.9592,0.989430790780593,0.897684839432412,0.767326732673267,0.9712,0.989430790780593,0.987303958177745,0.767326732673267,471.3054,442,660.860343539955,442
1.8,5,208,442,884,0.7962,0.1258,0.078,0.9663,0.992338608389852,0.926073131955485,0.765384615384615,0.9746,0.992338608389852,0.992050874403816,0.765384615384615,469.3201,442,659.170906200318,442
1.81,5,208,442,884,0.8002,0.1245,0.0753,0.9673,0.99087728067983,0.93574297188755,0.768924302788845,0.9737,0.99087728067983,0.98714859437751,0.768924302788845,469.7044,442,664.525301204819,442
1.82,5,208,442,884,0.807,0.118,0.075,0.9685,0.99182156133829,0.938135593220339,0.765333333333333,0.9745,0.99182156133829,0.988983050847458,0.765333333333333,467.6365,442,659.258474576271,442
1.83,5,208,442,884,0.8062,0.1193,0.0745,0.9705,0.993922103696353,0.937971500419111,0.769127516778524,0.9768,0.993922103696353,0.990779547359598,0.769127516778524,468.1778,442,661.428331936295,442
1.84,5,208,442,884,0.8132,0.1174,0.0694,0.9689,0.991269060501722,0.949744463373083,0.739193083573487,0.9737,0.991269060501722,0.990630323679727,0.739193083573487,467.2372,442,656.967632027257,442
1.85,5,208,442,884,0.8196,0.1185,0.0619,0.9768,0.994387506100537,0.945147679324895,0.804523424878837,0.9818,0.994387506100537,0.987341772151899,0.804523424878837,468.4596,442,665.28776371308,442
1.86,5,208,442,884,0.8154,0.1186,0.066,0.9733,0.993254844248222,0.935075885328836,0.795454545454545,0.9795,0.993254844248222,0.987352445193929,0.795454545454545,468.1102,442,662.153456998314,442
1.87,5,208,442,884,0.821,0.112,0.067,0.975,0.993422655298417,0.941071428571429,0.805970149253731,0.9805,0.993422655298417,0.990178571428571,0.805970149253731,466.5727,442,661.399107142857,442
1.88,5,208,442,884,0.8221,0.1163,0.0616,0.9739,0.994161294246442,0.939810834049871,0.767857142857143,0.9794,0.994161294246442,0.987102321582115,0.767857142857143,467.1018,442,657.836629406707,442
1.89,5,208,442,884,0.8291,0.11,0.0609,0.9748,0.994089977083585,0.939090909090909,0.776683087027915,0.9806,0.994089977083585,0.991818181818182,0.776683087027915,466.2385,442,662.35,442
1.9,5,208,442,884,0.837,0.1067,0.0563,0.98,0.995698924731183,0.9456419868791,0.811722912966252,0.9844,0.995698924731183,0.986879100281162,0.811722912966252,464.5911,442,653.725398313027,442
1.91,5,208,442,884,0.8358,0.108,0.0562,0.9807,0.996769562096195,0.950925925925926,0.798932384341637,0.985,0.996769562096195,0.990740740740741,0.798932384341637,464.582,442,651.092592592593,442
1.92,5,208,442,884,0.8406,0.1007,0.0587,0.9784,0.994527718296455,0.940417080436941,0.812606473594549,0.9833,0.994527718296455,0.989076464746773,0.812606473594549,462.9687,442,650.229394240318,442
1.93,5,208,442,884,0.8401,0.1024,0.0575,0.9798,0.994762528270444,0.9541015625,0.80695652173913,0.9837,0.994762528270444,0.9921875,0.80695652173913,463.119,442,648.240234375,442
1.94,5,208,442,884,0.8457,0.1043,0.05,0.9808,0.994797209412321,0.938638542665388,0.832,0.9863,0.994797209412321,0.99137104506232,0.832,465.0758,442,663.244487056568,442
1.95,5,208,442,884,0.8501,0.0983,0.0516,0.9809,0.995529937654394,0.947100712105799,0.804263565891473,0.9856,0.995529937654394,0.994913530010173,0.804263565891473,462.5748,442,651.306205493388,442
1.96,5,208,442,884,0.8559,0.0976,0.0465,0.9838,0.995443392919734,0.95594262295082,0.827956989247312,0.9874,0.995443392919734,0.992827868852459,0.827956989247312,463.4048,442,661.311475409836,442
1.97,5,208,442,884,0.8549,0.098,0.0471,0.9879,0.997426599602293,0.964285714285714,0.86411889596603,0.991,0.997426599602293,0.995918367346939,0.86411889596603,462.4357,442,650.527551020408,442
1.98,5,208,442,884,0.8624,0.0932,0.0444,0.9865,0.995709647495362,0.964592274678112,0.853603603603604,0.9898,0.995709647495362,1,0.853603603603604,461.9702,442,656.272532188841,442
1.99,5,208,442,884,0.8641,0.0874,0.0485,0.9891,0.997685453072561,0.969107551487414,0.872164948453608,0.9915,0.997685453072561,0.996567505720824,0.872164948453608,460.9565,442,658.893592677346,442
2,5,208,442,884,0.8714,0.0893,0.0393,0.9878,0.99701629561625,0.963045912653975,0.83969465648855,0.9906,0.99701629561625,0.994400895856663,0.83969465648855,460.8278,442,652.837625979843,442
2.01,5,208,442,884,0.8746,0.0857,0.0397,0.9886,0.997827578321518,0.96732788798133,0.831234256926952,0.9909,0.997827578321518,0.99416569428238,0.831234256926952,460.1505,442,653.791131855309,442
2.02,5,208,442,884,0.8747,0.0842,0.0411,0.988,0.997827826683434,0.958432304038005,0.839416058394161,0.9909,0.997827826683434,0.992874109263658,0.839416058394161,460.0388,442,656.237529691211,442
2.03,5,208,442,884,0.8783,0.0826,0.0391,0.9904,0.998064442673346,0.968523002421308,0.864450127877238,0.9928,0.998064442673346,0.997578692493947,0.864450127877238,459.0966,442,648.980629539952,442
2.04,5,208,442,884,0.8798,0.0779,0.0423,0.9907,0.997954080472835,0.96405648267009,0.888888888888889,0.9933,0.997954080472835,0.997432605905006,0.888888888888889,458.607,442,655.183568677792,442
2.05,5,208,442,884,0.8781,0.0832,0.0387,0.9909,0.998177884067874,0.959134615384615,0.89405684754522,0.9937,0.998177884067874,0.992788461538462,0.89405684754522,459.3438,442,650.459134615385,442
2.06,5,208,442,884,0.8833,0.0809,0.0358,0.9919,0.997622551794407,0.975278121137206,0.888268156424581,0.9937,0.997622551794407,0.997527812113721,0.888268156424581,458.4319,442,645.113720642769,442
2.07,5,208,442,884,0.8848,0.0792,0.036,0.9927,0.998417721518987,0.976010101010101,0.888888888888889,0.9941,0.998417721518987,0.993686868686869,0.888888888888889,459.434,442,662.126262626263,442
2.08,5,208,442,884,0.8927,0.0724,0.0349,0.9913,0.997759605690602,0.968232044198895,0.873925501432665,0.9932,0.997759605690602,0.994475138121547,0.873925501432665,457.9687,442,662.562154696133,442
2.09,5,208,442,884,0.8979,0.0699,0.0322,0.9917,0.998329435349148,0.974248927038627,0.84472049689441,0.9933,0.998329435349148,0.997138769670958,0.84472049689441,455.8186,442,639.690987124464,442
2.1,5,208,442,884,0.8937,0.0731,0.0332,0.9917,0.999328633769721,0.964432284541724,0.846385542168675,0.9941,0.999328633769721,0.997264021887825,0.846385542168675,457.4539,442,653.407660738714,442
2.11,5,208,442,884,0.8968,0.0703,0.0329,0.9932,0.997881355932203,0.972972972972973,0.908814589665654,0.9949,0.997881355932203,0.997155049786629,0.908814589665654,455.7111,442,637.036984352774,442
