"delta","sigma","IA_N","FA_N","N_max","Pr_fav","Pr_prom","Pr_unfav","Sig_fixed","Sig_fixed_fav","Sig_fixed_prom","Sig_fixed_unfav","Sig_ada","Sig_ada_fav","Sig_ada_prom","Sig_ada_unfav","ASN","ASN_fav","ASN_prom","ASN_unfav"
2.12,5,208,442,884,0.9008,0.0668,0.0324,0.9922,0.997890763765542,0.970059880239521,0.87962962962963,0.9939,0.997890763765542,0.995508982035928,0.87962962962963,455.0138,442,636.817365269461,442
2.13,5,208,442,884,0.9034,0.0689,0.0277,0.9948,0.999225149435466,0.975326560232221,0.898916967509025,0.9965,0.999225149435466,1,0.898916967509025,456.5865,442,653.705370101596,442
2.14,5,208,442,884,0.9084,0.0666,0.025,0.9944,0.999009247027741,0.977477477477477,0.872,0.9959,0.999009247027741,1,0.872,455.7218,442,648.033033033033,442
2.15,5,208,442,884,0.9057,0.0655,0.0288,0.994,0.998233410621619,0.972519083969466,0.909722222222222,0.9958,0.998233410621619,1,0.909722222222222,454.8824,442,638.67786259542,442
2.16,5,208,442,884,0.9087,0.0653,0.026,0.996,0.998899526796522,0.977029096477795,0.942307692307692,0.9972,0.998899526796522,0.995405819295559,0.942307692307692,455.669,442,651.326186830015,442
2.17,5,208,442,884,0.9133,0.061,0.0257,0.9944,0.99781013905617,0.986885245901639,0.891050583657588,0.9952,0.99781013905617,1,0.891050583657588,454.3445,442,644.368852459016,442
2.18,5,208,442,884,0.9148,0.0605,0.0247,0.9952,0.9991254919108,0.983471074380165,0.878542510121457,0.996,0.9991254919108,0.996694214876033,0.878542510121457,453.8719,442,638.229752066116,442
2.19,5,208,442,884,0.9147,0.0615,0.0238,0.9955,0.998797419919099,0.977235772357724,0.915966386554622,0.9969,0.998797419919099,1,0.915966386554622,454.9614,442,652.754471544715,442
2.2,5,208,442,884,0.9124,0.061,0.0266,0.9941,0.998903989478299,0.968852459016393,0.887218045112782,0.9958,0.998903989478299,0.99672131147541,0.887218045112782,454.3091,442,643.788524590164,442
2.21,5,208,442,884,0.9257,0.0521,0.0222,0.9965,0.999135789132548,0.988483685220729,0.905405405405405,0.9971,0.999135789132548,1,0.905405405405405,452.3522,442,640.698656429942,442
2.22,5,208,442,884,0.9177,0.059,0.0233,0.9956,0.999128255421162,0.983050847457627,0.888412017167382,0.9966,0.999128255421162,1,0.888412017167382,454.3965,442,652.110169491525,442
2.23,5,208,442,884,0.9237,0.0526,0.0237,0.997,0.999350438454043,0.990494296577947,0.919831223628692,0.9975,0.999350438454043,1,0.919831223628692,453.024,442,651.58174904943,442
2.24,5,208,442,884,0.9256,0.0527,0.0217,0.9974,0.999459809853068,0.992409867172676,0.921658986175115,0.9978,0.999459809853068,1,0.921658986175115,452.7585,442,646.146110056926,442
2.25,5,208,442,884,0.9277,0.0523,0.02,0.9973,0.999353239193705,0.980879541108987,0.945,0.9982,0.999353239193705,0.998087954110899,0.945,453.1911,442,655.97896749522,442
2.26,5,208,442,884,0.9292,0.0531,0.0177,0.9976,0.999139044339217,0.986817325800377,0.949152542372881,0.998,0.999139044339217,0.994350282485876,0.949152542372881,452.9685,442,648.563088512241,442
2.27,5,208,442,884,0.9329,0.0497,0.0174,0.9972,0.998928073748526,0.989939637826962,0.925287356321839,0.9976,0.998928073748526,0.997987927565392,0.925287356321839,452.2616,442,648.470824949698,442
2.28,5,208,442,884,0.9321,0.0491,0.0188,0.9974,0.999463576869435,0.981670061099796,0.936170212765957,0.9981,0.999463576869435,0.995926680244399,0.936170212765957,451.0117,442,625.537678207739,442
2.29,5,208,442,884,0.9385,0.0453,0.0162,0.9981,0.999893446989877,0.984547461368653,0.932098765432099,0.9988,0.999893446989877,1,0.932098765432099,450.7892,442,636.022075055188,442
2.3,5,208,442,884,0.9398,0.0449,0.0153,0.997,0.999148755054267,0.982182628062361,0.908496732026144,0.9977,0.999148755054267,0.997772828507795,0.908496732026144,451.291,442,648.926503340757,442
2.31,5,208,442,884,0.9406,0.0443,0.0151,0.9978,0.999681054645971,0.977426636568849,0.940397350993378,0.9988,0.999681054645971,1,0.940397350993378,451.1139,442,647.731376975169,442
2.32,5,208,442,884,0.9386,0.0451,0.0163,0.998,0.999573833368847,0.984478935698448,0.94478527607362,0.9987,0.999573833368847,1,0.94478527607362,451.218,442,646.390243902439,442
2.33,5,208,442,884,0.9453,0.042,0.0127,0.9983,0.999682640431609,0.985714285714286,0.937007874015748,0.9988,0.999682640431609,0.997619047619048,0.937007874015748,450.5004,442,644.390476190476,442
2.34,5,208,442,884,0.9482,0.0382,0.0136,0.9977,0.999578148070027,0.986910994764398,0.897058823529412,0.9982,0.999578148070027,1,0.897058823529412,449.454,442,637.130890052356,442
2.35,5,208,442,884,0.9453,0.0415,0.0132,0.9991,0.999788426954406,0.995180722891566,0.962121212121212,0.9992,0.999788426954406,0.997590361445783,0.962121212121212,450.2788,442,641.489156626506,442
2.36,5,208,442,884,0.9455,0.0392,0.0153,0.9987,0.999788471708091,0.99234693877551,0.947712418300654,0.999,0.999788471708091,1,0.947712418300654,449.6996,442,638.418367346939,442
2.37,5,208,442,884,0.9476,0.0392,0.0132,0.9989,0.999788940481216,0.994897959183674,0.946969696969697,0.9991,0.999788940481216,1,0.946969696969697,449.9481,442,644.757653061224,442
2.38,5,208,442,884,0.9499,0.0368,0.0133,0.9988,0.999789451521213,0.986413043478261,0.962406015037594,0.9993,0.999789451521213,1,0.962406015037594,449.0954,442,634.809782608696,442
2.39,5,208,442,884,0.9564,0.0313,0.0123,0.999,0.999895441237976,0.990415335463259,0.951219512195122,0.9993,0.999895441237976,1,0.951219512195122,448.1637,442,638.923322683706,442
2.4,5,208,442,884,0.9516,0.0359,0.0125,0.999,0.99978982765868,0.994428969359331,0.952,0.9992,0.99978982765868,1,0.952,449.256,442,644.116991643454,442
2.41,5,208,442,884,0.9558,0.0335,0.0107,0.9992,1,0.991044776119403,0.953271028037383,0.9995,1,1,0.953271028037383,448.3446,442,631.391044776119,442
2.42,5,208,442,884,0.9548,0.0337,0.0115,0.9988,0.999790532048597,0.991097922848665,0.939130434782609,0.9991,0.999790532048597,1,0.939130434782609,448.9254,442,647.501483679525,442
2.43,5,208,442,884,0.9583,0.032,0.0097,0.9988,0.999686945632892,0.990625,0.938144329896907,0.9991,0.999686945632892,1,0.938144329896907,448.1541,442,634.315625,442
2.44,5,208,442,884,0.9595,0.0325,0.008,0.9993,0.999895779051589,0.990769230769231,0.9625,0.9996,0.999895779051589,1,0.9625,449.0295,442,658.292307692308,442
2.45,5,208,442,884,0.9649,0.0277,0.0074,0.9995,0.999896362317339,0.992779783393502,0.972972972972973,0.9997,0.999896362317339,1,0.972972972972973,447.2375,442,631.079422382672,442
2.46,5,208,442,884,0.9607,0.0298,0.0095,0.9992,0.999895909232851,0.986577181208054,0.968421052631579,0.9996,0.999895909232851,1,0.968421052631579,447.8274,442,637.55033557047,442
2.47,5,208,442,884,0.9651,0.0272,0.0077,0.9991,1,0.992647058823529,0.909090909090909,0.9993,1,1,0.909090909090909,446.8925,442,621.871323529412,442
2.48,5,208,442,884,0.9628,0.0278,0.0094,0.9996,1,1,0.957446808510638,0.9996,1,1,0.957446808510638,447.5676,442,642.273381294964,442
2.49,5,208,442,884,0.9671,0.0241,0.0088,0.9995,1,0.995850622406639,0.954545454545455,0.9996,1,1,0.954545454545455,446.8805,442,644.510373443983,442
2.5,5,208,442,884,0.966,0.0261,0.0079,0.9993,0.999896480331263,0.992337164750958,0.949367088607595,0.9995,0.999896480331263,1,0.949367088607595,447.1224,442,638.260536398467,442
1,7.5,208,442,884,0.2086,0.2052,0.5862,0.2849,0.675934803451582,0.377680311890838,0.113271920846128,0.3234,0.675934803451582,0.565302144249513,0.113271920846128,495.6573,442,703.487816764133,442
1.01,7.5,208,442,884,0.2153,0.2059,0.5788,0.2944,0.677194612169066,0.397765905779505,0.115238424326192,0.3241,0.677194612169066,0.542010684798446,0.115238424326192,495.921,442,703.879553181156,442
1.02,7.5,208,442,884,0.2146,0.2079,0.5775,0.29,0.671015843429636,0.367003367003367,0.120692640692641,0.3259,0.671015843429636,0.53968253968254,0.120692640692641,496.5669,442,704.467051467051,442
1.03,7.5,208,442,884,0.2218,0.208,0.5702,0.3012,0.689359783588819,0.384615384615385,0.119782532444756,0.3345,0.689359783588819,0.544711538461538,0.119782532444756,497.7968,442,710.253846153846,442
1.04,7.5,208,442,884,0.2264,0.2058,0.5678,0.2982,0.692579505300353,0.377551020408163,0.11218738992603,0.3328,0.692579505300353,0.545675413022352,0.11218738992603,495.843,442,703.627793974733,442
1.05,7.5,208,442,884,0.2275,0.2126,0.5599,0.3139,0.683076923076923,0.407808090310442,0.128237185211645,0.3447,0.683076923076923,0.552681091251176,0.128237185211645,496.4766,442,698.239887111947,442
1.06,7.5,208,442,884,0.2272,0.2079,0.5649,0.3148,0.693661971830986,0.405002405002405,0.129226411754293,0.3504,0.693661971830986,0.576238576238576,0.129226411754293,495.9009,442,701.263588263588,442
1.07,7.5,208,442,884,0.2335,0.2096,0.5569,0.3165,0.710492505353319,0.384064885496183,0.125875381576585,0.3529,0.710492505353319,0.557729007633588,0.125875381576585,495.4043,442,696.791507633588,442
1.08,7.5,208,442,884,0.2386,0.2115,0.5499,0.3265,0.708717518860017,0.410401891252955,0.128386979450809,0.359,0.708717518860017,0.564066193853428,0.128386979450809,497.1577,442,702.792907801418,442
1.09,7.5,208,442,884,0.2435,0.213,0.5435,0.3394,0.704722792607803,0.433802816901408,0.138730450781969,0.3744,0.704722792607803,0.5981220657277,0.138730450781969,496.6629,442,698.633333333333,442
1.1,7.5,208,442,884,0.2448,0.212,0.5432,0.3423,0.718137254901961,0.433962264150943,0.137150220913108,0.3767,0.718137254901961,0.59622641509434,0.137150220913108,496.8649,442,700.796698113208,442
1.11,7.5,208,442,884,0.2468,0.2174,0.5358,0.3401,0.717179902755267,0.419503219871205,0.134191862635312,0.3744,0.717179902755267,0.577276908923643,0.134191862635312,498.1046,442,700.070837166513,442
1.12,7.5,208,442,884,0.2469,0.2203,0.5328,0.3521,0.721344673957068,0.440308669995461,0.14451951951952,0.389,0.721344673957068,0.607807535179301,0.14451951951952,499.1786,442,701.548797094871,442
1.13,7.5,208,442,884,0.2484,0.2112,0.5404,0.3511,0.731481481481482,0.434185606060606,0.143782383419689,0.3867,0.731481481481482,0.602746212121212,0.143782383419689,496.0669,442,697.998579545455,442
1.14,7.5,208,442,884,0.249,0.2126,0.5384,0.353,0.739759036144578,0.431326434619003,0.143202080237741,0.3912,0.739759036144578,0.611006585136406,0.143202080237741,497.4454,442,702.796801505174,442
1.15,7.5,208,442,884,0.2608,0.2168,0.5224,0.3576,0.716257668711656,0.426660516605166,0.149885145482389,0.3957,0.716257668711656,0.60239852398524,0.149885145482389,497.7792,442,699.284132841328,442
1.16,7.5,208,442,884,0.2578,0.2201,0.5221,0.376,0.752909231962762,0.460245343025897,0.154376556215284,0.4138,0.752909231962762,0.631985461154021,0.154376556215284,498.1273,442,697.008178100863,442
1.17,7.5,208,442,884,0.2639,0.2084,0.5277,0.3707,0.739674118984464,0.433781190019194,0.161265870759901,0.4113,0.739674118984464,0.628598848368522,0.161265870759901,495.6733,442,699.549424184261,442
1.18,7.5,208,442,884,0.2635,0.2195,0.517,0.3715,0.733965844402277,0.450569476082005,0.153191489361702,0.4119,0.733965844402277,0.634624145785877,0.153191489361702,499.4806,442,703.870615034169,442
1.19,7.5,208,442,884,0.2717,0.2201,0.5082,0.3844,0.750092013249908,0.455247614720582,0.158205430932704,0.424,0.750092013249908,0.635165833711949,0.158205430932704,498.9814,442,700.888686960473,442
1.2,7.5,208,442,884,0.2738,0.2164,0.5098,0.3905,0.74981738495252,0.455175600739372,0.170066692820714,0.4321,0.74981738495252,0.647412199630314,0.170066692820714,497.4274,442,698.134011090573,442
1.21,7.5,208,442,884,0.2752,0.2203,0.5045,0.3983,0.751453488372093,0.472991375397186,0.173042616451933,0.4381,0.751453488372093,0.653654108034498,0.173042616451933,497.5755,442,694.271901951884,442
1.22,7.5,208,442,884,0.2769,0.2304,0.4927,0.3987,0.74720115565186,0.466145833333333,0.171300994519992,0.4434,0.74720115565186,0.66015625,0.171300994519992,501.3756,442,699.706597222222,442
1.23,7.5,208,442,884,0.2761,0.2258,0.4981,0.3967,0.762042738138356,0.467227635075288,0.16221642240514,0.4399,0.762042738138356,0.658547387068202,0.16221642240514,498.0537,442,690.244906997343,442
1.24,7.5,208,442,884,0.2875,0.2194,0.4931,0.407,0.766260869565217,0.464448495897903,0.171973230582032,0.4503,0.766260869565217,0.661804922515953,0.171973230582032,497.5263,442,695.082497721057,442
1.25,7.5,208,442,884,0.2894,0.2224,0.4882,0.4169,0.762612301313061,0.486061151079137,0.180458828349037,0.4577,0.762612301313061,0.669514388489209,0.180458828349037,498.1793,442,694.60476618705,442
1.26,7.5,208,442,884,0.2941,0.2265,0.4794,0.4178,0.758925535532132,0.488300220750552,0.175219023779725,0.4592,0.758925535532132,0.671081677704194,0.175219023779725,500.1589,442,698.772185430464,442
1.27,7.5,208,442,884,0.2965,0.2223,0.4812,0.4219,0.769983136593592,0.491677912730544,0.175187032418953,0.4658,0.769983136593592,0.689158794421952,0.175187032418953,498.2883,442,695.208726945569,442
1.28,7.5,208,442,884,0.3069,0.2171,0.476,0.4335,0.783642880417074,0.487333026255182,0.183193277310924,0.4795,0.783642880417074,0.699216950713957,0.183193277310924,497.2428,442,696.457853523722,442
1.29,7.5,208,442,884,0.2974,0.2296,0.473,0.4373,0.775050437121722,0.503919860627178,0.192600422832981,0.4798,0.775050437121722,0.689024390243902,0.192600422832981,500.5256,442,696.90243902439,442
1.3,7.5,208,442,884,0.3021,0.2208,0.4771,0.4403,0.792452830188679,0.49320652173913,0.192831691469294,0.4843,0.792452830188679,0.692481884057971,0.192831691469294,497.1502,442,691.774456521739,442
1.31,7.5,208,442,884,0.3095,0.2265,0.464,0.4533,0.798061389337641,0.501103752759382,0.2,0.4992,0.798061389337641,0.703752759381898,0.2,499.5247,442,695.972185430464,442
1.32,7.5,208,442,884,0.3138,0.2271,0.4591,0.4532,0.792861695347355,0.516072214883311,0.189936832934001,0.4992,0.792861695347355,0.718626155878468,0.189936832934001,499.2757,442,694.204755614267,442
1.33,7.5,208,442,884,0.3235,0.2216,0.4549,0.4622,0.790108191653787,0.507671480144404,0.206858650252803,0.5072,0.790108191653787,0.710740072202166,0.206858650252803,498.3624,442,696.342960288809,442
1.34,7.5,208,442,884,0.3195,0.2228,0.4577,0.4628,0.796244131455399,0.508078994614004,0.207996504260433,0.507,0.796244131455399,0.706463195691203,0.207996504260433,498.5939,442,696.012118491921,442
1.35,7.5,208,442,884,0.3192,0.2281,0.4527,0.4711,0.804511278195489,0.530030688294608,0.20631764965761,0.515,0.804511278195489,0.722490135905305,0.20631764965761,499.1998,442,692.766330556773,442
1.36,7.5,208,442,884,0.3229,0.2274,0.4497,0.4849,0.82223598637349,0.538258575197889,0.215699355125639,0.5308,0.82223598637349,0.740105540897098,0.215699355125639,499.0843,442,693.030343007916,442
1.37,7.5,208,442,884,0.3301,0.2307,0.4392,0.485,0.812178127840049,0.540962288686606,0.209699453551913,0.53,0.812178127840049,0.736020806241873,0.209699453551913,499.9967,442,693.394451668834,442
1.38,7.5,208,442,884,0.3287,0.2329,0.4384,0.4787,0.799817462731974,0.528553027050236,0.211450729927007,0.5265,0.799817462731974,0.733791326749678,0.211450729927007,500.975,442,695.220266208673,442
1.39,7.5,208,442,884,0.3382,0.2253,0.4365,0.4994,0.818450620934358,0.553040390590324,0.224513172966781,0.5438,0.818450620934358,0.750110963160231,0.224513172966781,498.5991,442,693.216600088771,442
1.4,7.5,208,442,884,0.3361,0.2404,0.4235,0.5036,0.82237429336507,0.552828618968386,0.222668240850059,0.5523,0.82237429336507,0.75540765391015,0.222668240850059,502.2209,442,692.502911813644,442
1.41,7.5,208,442,884,0.3503,0.2286,0.4211,0.5075,0.816157579217813,0.541557305336833,0.2322488720019,0.5554,0.816157579217813,0.751093613298338,0.2322488720019,500.036,442,695.875765529309,442
1.42,7.5,208,442,884,0.3442,0.232,0.4238,0.5108,0.826844857640906,0.545258620689655,0.235252477583766,0.5584,0.826844857640906,0.750431034482759,0.235252477583766,501.8949,442,700.167672413793,442
1.43,7.5,208,442,884,0.3437,0.2361,0.4202,0.5253,0.834448647075938,0.575603557814485,0.244169443122323,0.5676,0.834448647075938,0.754764930114358,0.244169443122323,501.4619,442,693.850487081745,442
1.44,7.5,208,442,884,0.3354,0.2373,0.4273,0.5124,0.835122242098986,0.56047197640118,0.23238942195179,0.56,0.835122242098986,0.761061946902655,0.23238942195179,501.7561,442,693.816687737042,442
1.45,7.5,208,442,884,0.3505,0.2303,0.4192,0.5208,0.827389443651926,0.564915327833261,0.240219465648855,0.5644,0.827389443651926,0.754233608336952,0.240219465648855,498.4994,442,687.329570125923,442
1.46,7.5,208,442,884,0.362,0.2296,0.4084,0.5267,0.826795580110497,0.559233449477352,0.242409402546523,0.5748,0.826795580110497,0.768728222996516,0.242409402546523,499.5521,442,692.662456445993,442
1.47,7.5,208,442,884,0.3616,0.236,0.4024,0.5334,0.834070796460177,0.574152542372881,0.239314115308151,0.5807,0.834070796460177,0.774576271186441,0.239314115308151,500.4517,442,689.676694915254,442
1.48,7.5,208,442,884,0.3613,0.2293,0.4094,0.5376,0.839468585662884,0.576537287396424,0.249389350268686,0.5846,0.839468585662884,0.781508940252944,0.249389350268686,500.2179,442,695.894025294374,442
1.49,7.5,208,442,884,0.3649,0.2377,0.3974,0.5518,0.843244724582077,0.59108119478334,0.260694514343231,0.5987,0.843244724582077,0.788388725283971,0.260694514343231,502.0921,442,694.806478754733,442
1.5,7.5,208,442,884,0.3766,0.2278,0.3956,0.5523,0.832182687201275,0.578577699736611,0.270728008088979,0.6013,0.832182687201275,0.793678665496049,0.270728008088979,500.3562,442,698.172958735733,442
1.51,7.5,208,442,884,0.3665,0.2372,0.3963,0.5535,0.833015006821282,0.58389544688027,0.276810497098158,0.6058,0.833015006821282,0.804384485666105,0.276810497098158,501.5011,442,692.847807757167,442
1.52,7.5,208,442,884,0.377,0.2364,0.3866,0.5673,0.847214854111406,0.598984771573604,0.274961200206932,0.6148,0.847214854111406,0.799915397631134,0.274961200206932,500.8623,442,690.994500846024,442
1.53,7.5,208,442,884,0.3809,0.235,0.3841,0.5631,0.84641638225256,0.588936170212766,0.266336891434522,0.6134,0.84641638225256,0.802978723404255,0.266336891434522,500.0359,442,688.961276595745,442
1.54,7.5,208,442,884,0.3855,0.2263,0.3882,0.5761,0.855512321660182,0.597878921785241,0.285935085007728,0.6236,0.855512321660182,0.80777728678745,0.285935085007728,498.656,442,692.357931948741,442
1.55,7.5,208,442,884,0.3862,0.2357,0.3781,0.575,0.852149145520456,0.588035638523547,0.283787357841841,0.6245,0.852149145520456,0.798048366567671,0.283787357841841,499.8215,442,687.318201103097,442
1.56,7.5,208,442,884,0.3943,0.2303,0.3754,0.5849,0.861526756276947,0.600521059487625,0.284762919552477,0.6342,0.861526756276947,0.814589665653495,0.284762919552477,499.802,442,692.98567086409,442
1.57,7.5,208,442,884,0.3976,0.2317,0.3707,0.586,0.864939637826962,0.605955977557186,0.274345832209334,0.6355,0.864939637826962,0.819594302977989,0.274345832209334,499.3564,442,689.545964609409,442
1.58,7.5,208,442,884,0.4015,0.2341,0.3644,0.5972,0.871980074719801,0.607432721059376,0.287870472008782,0.6455,0.871980074719801,0.813754805638616,0.287870472008782,500.3908,442,691.426740709099,442
1.59,7.5,208,442,884,0.4064,0.2264,0.3672,0.6046,0.872785433070866,0.621908127208481,0.297113289760349,0.6504,0.872785433070866,0.824204946996466,0.297113289760349,496.679,442,683.515017667845,442
1.6,7.5,208,442,884,0.4122,0.226,0.3618,0.611,0.877001455604076,0.624336283185841,0.299613045881703,0.6558,0.877001455604076,0.822566371681416,0.299613045881703,496.5827,442,683.516371681416,442
1.61,7.5,208,442,884,0.4139,0.2328,0.3533,0.6184,0.875573810099058,0.637457044673539,0.304557033682423,0.6631,0.875573810099058,0.82946735395189,0.304557033682423,499.0429,442,687.029639175258,442
1.62,7.5,208,442,884,0.4188,0.2352,0.346,0.6218,0.879178605539637,0.625850340136054,0.307514450867052,0.6697,0.879178605539637,0.829506802721088,0.307514450867052,498.8834,442,683.85119047619,442
1.63,7.5,208,442,884,0.4257,0.2314,0.3429,0.6217,0.878083157152925,0.623595505617977,0.302128900554097,0.6694,0.878083157152925,0.829732065687122,0.302128900554097,499.6913,442,691.314174589455,442
1.64,7.5,208,442,884,0.4302,0.2277,0.3421,0.6348,0.876801487680149,0.648221343873518,0.321543408360129,0.6794,0.876801487680149,0.84409310496267,0.321543408360129,498.1555,442,688.620553359684,442
1.65,7.5,208,442,884,0.4177,0.2325,0.3498,0.632,0.88077567632272,0.651612903225806,0.321898227558605,0.6769,0.88077567632272,0.844731182795699,0.321898227558605,497.7594,442,681.825376344086,442
1.66,7.5,208,442,884,0.4276,0.233,0.3394,0.6416,0.886576239476146,0.654077253218884,0.324395992928698,0.6854,0.886576239476146,0.84206008583691,0.324395992928698,500.1214,442,691.448068669528,442
1.67,7.5,208,442,884,0.4428,0.2281,0.3291,0.6547,0.893631436314363,0.649276633055677,0.336979641446369,0.6999,0.893631436314363,0.84743533537922,0.336979641446369,497.9439,442,687.260412099956,442
1.68,7.5,208,442,884,0.4388,0.234,0.3272,0.6533,0.894712853236099,0.658974358974359,0.325488997555012,0.6976,0.894712853236099,0.848290598290598,0.325488997555012,498.1482,442,681.949572649573,442
1.69,7.5,208,442,884,0.4462,0.2284,0.3254,0.6629,0.890407888839086,0.672504378283713,0.34419176398279,0.7043,0.890407888839086,0.853765323992995,0.34419176398279,497.6667,442,685.724605954466,442
1.7,7.5,208,442,884,0.4552,0.2296,0.3152,0.6634,0.889499121265378,0.66506968641115,0.335659898477157,0.7064,0.889499121265378,0.852351916376307,0.335659898477157,496.9298,442,681.241289198606,442
1.71,7.5,208,442,884,0.4373,0.2338,0.3289,0.6544,0.8925222959067,0.651411462788708,0.339920948616601,0.7011,0.8925222959067,0.851154833190761,0.339920948616601,499.3311,442,687.214285714286,442
1.72,7.5,208,442,884,0.4534,0.2309,0.3157,0.6657,0.889501543890604,0.676483326115201,0.336395312005068,0.7095,0.889501543890604,0.86617583369424,0.336395312005068,499.1993,442,689.723256821135,442
1.73,7.5,208,442,884,0.4476,0.242,0.3104,0.6731,0.90236818588025,0.672314049586777,0.343105670103093,0.72,0.90236818588025,0.866115702479339,0.343105670103093,501.8468,442,689.300826446281,442
1.74,7.5,208,442,884,0.4584,0.2334,0.3082,0.6857,0.909685863874346,0.676520994001714,0.3595068137573,0.7314,0.909685863874346,0.872322193658955,0.3595068137573,498.2796,442,683.129391602399,442
1.75,7.5,208,442,884,0.466,0.2302,0.3038,0.6877,0.903004291845494,0.67984361424848,0.363396971691903,0.7331,0.903004291845494,0.877063423110339,0.363396971691903,498.1841,442,686.066463944396,442
1.76,7.5,208,442,884,0.4761,0.2211,0.3028,0.6895,0.902961562696912,0.679782903663501,0.360964332892999,0.7325,0.902961562696912,0.874265038444143,0.360964332892999,494.2132,442,678.15196743555,442
