"delta","sigma","IA_N","FA_N","N_max","Pr_fav","Pr_prom","Pr_unfav","Sig_fixed","Sig_fixed_fav","Sig_fixed_prom","Sig_fixed_unfav","Sig_ada","Sig_ada_fav","Sig_ada_prom","Sig_ada_unfav","ASN","ASN_fav","ASN_prom","ASN_unfav"
1.77,7.5,208,442,884,0.4829,0.2294,0.2877,0.6995,0.909712155725823,0.68308631211857,0.359749739311783,0.7422,0.909712155725823,0.86922406277245,0.359749739311783,497.9595,442,685.938535309503,442
1.78,7.5,208,442,884,0.4766,0.2261,0.2973,0.6925,0.905371380612673,0.677576293675365,0.36259670366633,0.735,0.905371380612673,0.865546218487395,0.36259670366633,497.246,442,686.343210968598,442
1.79,7.5,208,442,884,0.4831,0.2262,0.2907,0.7038,0.913475470916994,0.690539345711759,0.365669074647403,0.7448,0.913475470916994,0.871794871794872,0.365669074647403,497.1503,442,685.812113174182,442
1.8,7.5,208,442,884,0.4833,0.2205,0.2962,0.7123,0.916408028139872,0.709750566893424,0.38116137744767,0.7523,0.916408028139872,0.891156462585034,0.38116137744767,495.3912,442,684.136961451247,442
1.81,7.5,208,442,884,0.4872,0.2326,0.2802,0.7148,0.915435139573071,0.700773860705073,0.377587437544611,0.7566,0.915435139573071,0.880481513327601,0.377587437544611,497.8647,442,682.174978503869,442
1.82,7.5,208,442,884,0.4942,0.2217,0.2841,0.7211,0.919668150546338,0.716734325665313,0.37909186906019,0.761,0.919668150546338,0.896707262065855,0.37909186906019,496.3091,442,686.966621560668,442
1.83,7.5,208,442,884,0.5007,0.2239,0.2754,0.7317,0.918514080287597,0.711478338543993,0.408496732026144,0.7715,0.918514080287597,0.889236266190264,0.408496732026144,496.7142,442,686.36891469406,442
1.84,7.5,208,442,884,0.4937,0.2296,0.2767,0.731,0.9232327324286,0.710801393728223,0.404770509577159,0.7739,0.9232327324286,0.897648083623693,0.404770509577159,497.4323,442,683.42987804878,442
1.85,7.5,208,442,884,0.5127,0.2153,0.272,0.7391,0.921591574019895,0.725034835113795,0.40625,0.7751,0.921591574019895,0.892243381328379,0.40625,493.9648,442,683.359962842545,442
1.86,7.5,208,442,884,0.5038,0.2217,0.2745,0.7345,0.926359666534339,0.711772665764547,0.400728597449909,0.7754,0.926359666534339,0.896256202074876,0.400728597449909,495.4124,442,682.921966621561,442
1.87,7.5,208,442,884,0.5128,0.2202,0.267,0.7412,0.919851794071763,0.727520435967302,0.40936329588015,0.7781,0.919851794071763,0.895095367847411,0.40936329588015,493.9602,442,677.968210717529,442
1.88,7.5,208,442,884,0.5106,0.2248,0.2646,0.7516,0.930473952213083,0.731761565836299,0.423280423280423,0.7907,0.930473952213083,0.905693950177936,0.423280423280423,497.4718,442,688.760676156584,442
1.89,7.5,208,442,884,0.5225,0.216,0.2615,0.7583,0.929952153110048,0.761574074074074,0.412619502868069,0.7901,0.929952153110048,0.908796296296296,0.412619502868069,492.2162,442,674.482407407407,442
1.9,7.5,208,442,884,0.5205,0.2139,0.2656,0.7592,0.933333333333333,0.748948106591865,0.426204819277108,0.7937,0.933333333333333,0.910238429172511,0.426204819277108,493.8518,442,684.411407199626,442
1.91,7.5,208,442,884,0.536,0.2148,0.2492,0.7649,0.932835820895522,0.733240223463687,0.430979133226324,0.8032,0.932835820895522,0.911545623836127,0.430979133226324,493.9554,442,683.878026070764,442
1.92,7.5,208,442,884,0.536,0.2132,0.2508,0.7596,0.923694029850746,0.74108818011257,0.424641148325359,0.7957,0.923694029850746,0.910412757973734,0.424641148325359,493.2742,442,682.498123827392,442
1.93,7.5,208,442,884,0.5277,0.2201,0.2522,0.765,0.935000947508054,0.746478873239437,0.425455987311657,0.802,0.935000947508054,0.914584279872785,0.425455987311657,493.1787,442,674.524761472058,442
1.94,7.5,208,442,884,0.5322,0.2191,0.2487,0.7742,0.937241638481774,0.756275673208581,0.441093687173301,0.8112,0.937241638481774,0.925148334094021,0.441093687173301,493.9262,442,678.997717937015,442
1.95,7.5,208,442,884,0.5373,0.2175,0.2452,0.7769,0.938954029406291,0.750344827586207,0.445350734094617,0.8139,0.938954029406291,0.920459770114943,0.445350734094617,494.9206,442,685.313103448276,442
1.96,7.5,208,442,884,0.5494,0.2112,0.2394,0.7791,0.935930105569712,0.764204545454545,0.432330827067669,0.8097,0.935930105569712,0.909090909090909,0.432330827067669,491.518,442,676.460227272727,442
1.97,7.5,208,442,884,0.5461,0.2145,0.2394,0.7906,0.939937740340597,0.773892773892774,0.464912280701754,0.822,0.939937740340597,0.92027972027972,0.464912280701754,492.6392,442,678.080186480187,442
1.98,7.5,208,442,884,0.5594,0.2046,0.236,0.7898,0.939935645334287,0.752688172043011,0.466101694915254,0.8223,0.939935645334287,0.911534701857282,0.466101694915254,490.0648,442,676.920821114369,442
1.99,7.5,208,442,884,0.5584,0.2134,0.2282,0.7936,0.940723495702006,0.759137769447048,0.465819456617003,0.8278,0.940723495702006,0.919400187441425,0.465819456617003,492.661,442,679.399250234302,442
2,7.5,208,442,884,0.5662,0.2117,0.2221,0.7978,0.939420699399505,0.770902220122815,0.462404322377307,0.8297,0.939420699399505,0.921587151629665,0.462404322377307,491.9694,442,678.038734057629,442
2.01,7.5,208,442,884,0.5618,0.2121,0.2261,0.8027,0.9499822000712,0.758604431871759,0.478107032286599,0.8362,0.9499822000712,0.916548797736917,0.478107032286599,492.2548,442,678.939179632249,442
2.02,7.5,208,442,884,0.573,0.2048,0.2222,0.8099,0.947993019197208,0.7841796875,0.477497749774977,0.84,0.947993019197208,0.93115234375,0.477497749774977,489.103,442,671.9951171875,442
2.03,7.5,208,442,884,0.572,0.2066,0.2214,0.8092,0.95034965034965,0.774927395934172,0.476513098464318,0.8407,0.95034965034965,0.927395934172314,0.476513098464318,490.9448,442,678.906098741529,442
2.04,7.5,208,442,884,0.5847,0.2012,0.2141,0.8108,0.952796305797845,0.761431411530815,0.469406819243344,0.8437,0.952796305797845,0.924950298210736,0.469406819243344,489.551,442,678.336978131213,442
2.05,7.5,208,442,884,0.5782,0.2066,0.2152,0.8129,0.945347630577655,0.778799612778316,0.489776951672862,0.8449,0.945347630577655,0.933688286544046,0.489776951672862,490.7555,442,677.989835430784,442
2.06,7.5,208,442,884,0.5849,0.2023,0.2128,0.8202,0.95315438536502,0.781018289668809,0.492011278195489,0.8486,0.95315438536502,0.921403855659911,0.492011278195489,489.5996,442,677.292140385566,442
2.07,7.5,208,442,884,0.5892,0.1976,0.2132,0.8187,0.94857433808554,0.779858299595142,0.49577861163227,0.8485,0.94857433808554,0.930668016194332,0.49577861163227,490.0019,442,684.9245951417,442
2.08,7.5,208,442,884,0.5829,0.2096,0.2075,0.8206,0.948533196088523,0.781011450381679,0.501204819277108,0.8517,0.948533196088523,0.929389312977099,0.501204819277108,492.3163,442,682.058683206107,442
2.09,7.5,208,442,884,0.5951,0.2004,0.2045,0.8338,0.953957318097799,0.807385229540918,0.510024449877751,0.8613,0.953957318097799,0.944610778443114,0.510024449877751,489.6369,442,679.709081836327,442
2.1,7.5,208,442,884,0.5984,0.2032,0.1984,0.8347,0.954044117647059,0.789862204724409,0.520665322580645,0.8662,0.954044117647059,0.94488188976378,0.520665322580645,491.0722,442,683.497047244094,442
2.11,7.5,208,442,884,0.6024,0.199,0.1986,0.8363,0.956673306772908,0.792462311557789,0.515105740181269,0.8658,0.956673306772908,0.94070351758794,0.515105740181269,489.9189,442,682.798492462312,442
2.12,7.5,208,442,884,0.6,0.198,0.202,0.8379,0.9605,0.804545454545455,0.506435643564356,0.865,0.9605,0.941414141414141,0.506435643564356,489.0808,442,679.781818181818,442
2.13,7.5,208,442,884,0.6003,0.2082,0.1915,0.8427,0.958520739630185,0.801152737752161,0.524804177545692,0.8737,0.958520739630185,0.950048030739673,0.524804177545692,490.0197,442,672.642170989433,442
2.14,7.5,208,442,884,0.6083,0.2012,0.1905,0.8515,0.958737465066579,0.828528827037773,0.533333333333333,0.8747,0.958737465066579,0.943836978131213,0.533333333333333,488.1636,442,671.441351888668,442
2.15,7.5,208,442,884,0.6219,0.1928,0.1853,0.854,0.957549445248432,0.822095435684647,0.539665407447383,0.8791,0.957549445248432,0.952282157676348,0.539665407447383,485.8779,442,669.582468879668,442
2.16,7.5,208,442,884,0.6179,0.1918,0.1903,0.8512,0.960511409613206,0.824817518248175,0.522858644245927,0.8755,0.960511409613206,0.951511991657977,0.522858644245927,484.8231,442,665.269551616267,442
2.17,7.5,208,442,884,0.6275,0.1923,0.1802,0.8575,0.963665338645418,0.806552262090484,0.542175360710322,0.883,0.963665338645418,0.939157566302652,0.542175360710322,486.4754,442,673.28133125325,442
2.18,7.5,208,442,884,0.6266,0.1904,0.183,0.8654,0.967602936482605,0.832983193277311,0.549180327868853,0.8883,0.967602936482605,0.953256302521008,0.549180327868853,485.7449,442,671.75262605042,442
2.19,7.5,208,442,884,0.6351,0.1898,0.1751,0.8661,0.966461974492206,0.831928345626976,0.53912050256996,0.8901,0.966461974492206,0.958377239199157,0.53912050256996,485.4907,442,671.139620653319,442
2.2,7.5,208,442,884,0.6392,0.1884,0.1724,0.8665,0.964956195244055,0.819532908704883,0.552784222737819,0.893,0.964956195244055,0.960191082802548,0.552784222737819,485.7074,442,673.992569002123,442
2.21,7.5,208,442,884,0.6436,0.1862,0.1702,0.8661,0.964574269732753,0.816326530612245,0.548178613396005,0.892,0.964574269732753,0.955424274973147,0.548178613396005,485.1431,442,673.703007518797,442
2.22,7.5,208,442,884,0.644,0.1831,0.1729,0.8776,0.966770186335404,0.848716548334244,0.576055523423945,0.8981,0.966770186335404,0.960677225559803,0.576055523423945,484.8777,442,676.176406335336,442
2.23,7.5,208,442,884,0.6469,0.1855,0.1676,0.8793,0.972947905394961,0.838274932614555,0.563245823389022,0.9006,0.972947905394961,0.953099730458221,0.563245823389022,483.8782,442,667.758490566038,442
2.24,7.5,208,442,884,0.6502,0.1834,0.1664,0.8747,0.969855429098739,0.823336968375136,0.559495192307692,0.8993,0.969855429098739,0.957470010905125,0.559495192307692,484.5395,442,673.949291166848,442
2.25,7.5,208,442,884,0.6494,0.185,0.1656,0.8821,0.967354481059439,0.843783783783784,0.590579710144927,0.9045,0.967354481059439,0.964864864864865,0.590579710144927,483.8374,442,668.148108108108,442
2.26,7.5,208,442,884,0.6589,0.1821,0.159,0.8849,0.969949916527546,0.838001098297639,0.586163522012579,0.907,0.969949916527546,0.959362987369577,0.586163522012579,484.2512,442,674.021965952773,442
2.27,7.5,208,442,884,0.6605,0.1846,0.1549,0.8854,0.969114307342922,0.848320693391116,0.572627501613944,0.9056,0.969114307342922,0.957746478873239,0.572627501613944,484.1585,442,670.377573131094,442
2.28,7.5,208,442,884,0.6685,0.1729,0.1586,0.8905,0.971428571428571,0.864083285135917,0.578184110970996,0.9087,0.971428571428571,0.969346443030654,0.578184110970996,481.9377,442,672.987275882013,442
2.29,7.5,208,442,884,0.663,0.1798,0.1572,0.8916,0.970437405731523,0.855394883203559,0.600508905852417,0.9107,0.970437405731523,0.961624026696329,0.600508905852417,482.7372,442,668.569521690767,442
2.3,7.5,208,442,884,0.6749,0.1748,0.1503,0.8909,0.973773892428508,0.83695652173913,0.581503659347971,0.9127,0.973773892428508,0.961670480549199,0.581503659347971,482.2197,442,672.089816933638,442
2.31,7.5,208,442,884,0.6612,0.1856,0.1532,0.8921,0.972928009679371,0.859375,0.58289817232376,0.9118,0.972928009679371,0.96551724137931,0.58289817232376,483.1798,442,663.873922413793,442
2.32,7.5,208,442,884,0.6743,0.1806,0.1451,0.8993,0.974047160017796,0.849390919158361,0.614059269469332,0.9211,0.974047160017796,0.970099667774086,0.614059269469332,484.0735,442,674.96511627907,442
2.33,7.5,208,442,884,0.6808,0.172,0.1472,0.9026,0.974882491186839,0.85,0.629755434782609,0.9228,0.974882491186839,0.967441860465116,0.629755434782609,481.2498,442,670.196511627907,442
2.34,7.5,208,442,884,0.6825,0.1748,0.1427,0.9022,0.976263736263736,0.852974828375286,0.608269096005606,0.9226,0.976263736263736,0.969679633867277,0.608269096005606,482.2919,442,672.502860411899,442
2.35,7.5,208,442,884,0.6958,0.1596,0.1446,0.9099,0.977867203219316,0.854010025062657,0.644536652835408,0.9279,0.977867203219316,0.966791979949875,0.644536652835408,478.291,442,669.387218045113,442
2.36,7.5,208,442,884,0.6985,0.1634,0.1381,0.9104,0.978811739441661,0.870257037943696,0.611875452570601,0.925,0.978811739441661,0.959608323133415,0.611875452570601,478.2678,442,663.957160342717,442
2.37,7.5,208,442,884,0.6948,0.1705,0.1347,0.9143,0.979994242947611,0.872727272727273,0.628062360801782,0.9305,0.979994242947611,0.967741935483871,0.628062360801782,480.6,442,668.392961876833,442
2.38,7.5,208,442,884,0.7047,0.1655,0.1298,0.9119,0.975024833262381,0.869486404833837,0.62326656394453,0.9289,0.975024833262381,0.972205438066465,0.62326656394453,479.8428,442,670.657401812689,442
2.39,7.5,208,442,884,0.6981,0.1706,0.1313,0.9158,0.977653631284916,0.873974208675264,0.641279512566641,0.9321,0.977653631284916,0.969519343493552,0.641279512566641,480.5847,442,668.170574443142,442
2.4,7.5,208,442,884,0.7045,0.1674,0.1281,0.9207,0.980269694819021,0.869175627240143,0.660421545667447,0.9378,0.980269694819021,0.971326164874552,0.660421545667447,478.8845,442,662.337514934289,442
2.41,7.5,208,442,884,0.7113,0.1634,0.1253,0.9198,0.979755377477857,0.876376988984088,0.636073423782921,0.9356,0.979755377477857,0.973072215422277,0.636073423782921,478.7953,442,667.185434516524,442
2.42,7.5,208,442,884,0.7164,0.1612,0.1224,0.922,0.977805695142379,0.883374689826303,0.64624183006536,0.9357,0.977805695142379,0.968362282878412,0.64624183006536,478.4034,442,667.827543424318,442
2.43,7.5,208,442,884,0.721,0.1514,0.1276,0.924,0.982246879334258,0.890356671070013,0.634796238244514,0.9377,0.982246879334258,0.980845442536328,0.634796238244514,477.1089,442,673.894980184941,442
2.44,7.5,208,442,884,0.7126,0.1649,0.1225,0.9216,0.982879595846197,0.881746513038205,0.618775510204082,0.9368,0.982879595846197,0.973923590054579,0.618775510204082,478.7643,442,664.949060036386,442
2.45,7.5,208,442,884,0.7252,0.1565,0.1183,0.9268,0.980970766685052,0.882428115015974,0.653423499577346,0.9418,0.980970766685052,0.978274760383387,0.653423499577346,476.8454,442,664.654313099042,442
2.46,7.5,208,442,884,0.7237,0.1605,0.1158,0.9313,0.983418543595412,0.883489096573209,0.671848013816926,0.9454,0.983418543595412,0.971339563862928,0.671848013816926,477.9535,442,666.009345794393,442
2.47,7.5,208,442,884,0.7278,0.1543,0.1179,0.9348,0.984611156911239,0.896305897602074,0.677692960135708,0.9465,0.984611156911239,0.972132209980557,0.677692960135708,476.538,442,665.836681788723,442
2.48,7.5,208,442,884,0.7306,0.1591,0.1103,0.9366,0.984122638926909,0.891263356379635,0.687216681776972,0.9506,0.984122638926909,0.979258328095537,0.687216681776972,478.293,442,670.114393463231,442
2.49,7.5,208,442,884,0.7284,0.158,0.1136,0.9369,0.984898407468424,0.891772151898734,0.691901408450704,0.9495,0.984898407468424,0.971518987341772,0.691901408450704,476.7279,442,661.796835443038,442
2.5,7.5,208,442,884,0.7349,0.1549,0.1102,0.9393,0.98516805007484,0.881859264041317,0.714156079854809,0.9545,0.98516805007484,0.979987088444157,0.714156079854809,477.0093,442,668.01226597805,442
1,10,208,442,884,0.1504,0.1768,0.6728,0.1845,0.589095744680851,0.285067873303167,0.067627824019025,0.204,0.589095744680851,0.395361990950226,0.067627824019025,489.1855,442,708.886312217195,442
1.01,10,208,442,884,0.1427,0.1777,0.6796,0.1803,0.590749824807288,0.279122115925718,0.0682754561506769,0.2004,0.590749824807288,0.392234102419809,0.0682754561506769,490.1814,442,713.138998311761,442
1.02,10,208,442,884,0.1532,0.1741,0.6727,0.1839,0.572454308093995,0.277426766226307,0.0712055894157871,0.2041,0.572454308093995,0.393452039058013,0.0712055894157871,487.9418,442,705.881677197013,442
1.03,10,208,442,884,0.1548,0.1801,0.6651,0.1924,0.576227390180879,0.30094392004442,0.0736731318598707,0.2121,0.576227390180879,0.410327595780122,0.0736731318598707,489.1306,442,703.691282620766,442
1.04,10,208,442,884,0.1542,0.1807,0.6651,0.1913,0.588197146562905,0.302711676812396,0.0690121786197564,0.2133,0.588197146562905,0.424460431654676,0.0690121786197564,491.6668,442,716.857775318207,442
1.05,10,208,442,884,0.1576,0.1839,0.6585,0.1922,0.591370558375635,0.296356715606308,0.067577828397874,0.2111,0.591370558375635,0.399129961935835,0.067577828397874,491.0755,442,708.859706362153,442
1.06,10,208,442,884,0.1634,0.1855,0.6511,0.199,0.582007343941248,0.302964959568733,0.0732606358470281,0.2227,0.582007343941248,0.430727762803234,0.0732606358470281,491.5218,442,708.963881401617,442
1.07,10,208,442,884,0.1638,0.1819,0.6543,0.2085,0.608058608058608,0.329301814183617,0.0748891945590708,0.2276,0.608058608058608,0.434304562946674,0.0748891945590708,488.73,442,698.899395272128,442
1.08,10,208,442,884,0.1717,0.1828,0.6455,0.2157,0.603960396039604,0.320021881838074,0.0828814872192099,0.2366,0.603960396039604,0.434354485776805,0.0828814872192099,489.7983,442,703.478665207877,442
1.09,10,208,442,884,0.1625,0.1811,0.6564,0.2045,0.606153846153846,0.310325786858089,0.0758683729433272,0.2284,0.606153846153846,0.442297073440088,0.0758683729433272,489.4692,442,704.115958034235,442
1.1,10,208,442,884,0.1699,0.1916,0.6385,0.2051,0.602707474985285,0.283402922755741,0.0758026624902114,0.232,0.602707474985285,0.423799582463466,0.0758026624902114,493.5008,442,710.793319415449,442
1.11,10,208,442,884,0.1711,0.1802,0.6487,0.2117,0.59906487434249,0.317980022197558,0.0800061661785109,0.2324,0.59906487434249,0.432852386237514,0.0800061661785109,489.1825,442,703.834073251942,442
1.12,10,208,442,884,0.1723,0.1836,0.6441,0.2208,0.615786419036564,0.328976034858388,0.0843036795528645,0.2419,0.615786419036564,0.443899782135076,0.0843036795528645,490.1383,442,704.191176470588,442
1.13,10,208,442,884,0.1725,0.1861,0.6414,0.2146,0.612753623188406,0.296614723267061,0.0837231057062675,0.2424,0.612753623188406,0.445996775926921,0.0837231057062675,490.8803,442,704.656098871574,442
1.14,10,208,442,884,0.1699,0.1948,0.6353,0.2211,0.606238964096527,0.337268993839836,0.0824807177711318,0.2457,0.606238964096527,0.463552361396304,0.0824807177711318,494.1009,442,709.45841889117,442
1.15,10,208,442,884,0.1814,0.1832,0.6354,0.2296,0.631753031973539,0.3367903930131,0.0838841674535726,0.2529,0.631753031973539,0.463973799126638,0.0838841674535726,490.4968,442,706.720524017467,442
1.16,10,208,442,884,0.1822,0.1872,0.6306,0.2304,0.618551042810099,0.323717948717949,0.0905486837932128,0.2586,0.618551042810099,0.474358974358974,0.0905486837932128,491.5155,442,706.505876068376,442
1.17,10,208,442,884,0.1776,0.1903,0.6321,0.2275,0.624436936936937,0.332632685233841,0.0843221009333966,0.2498,0.624436936936937,0.449816079873883,0.0843221009333966,491.6608,442,702.960588544404,442
1.18,10,208,442,884,0.1811,0.1966,0.6223,0.2402,0.636112644947543,0.338758901322482,0.0938454121806203,0.2671,0.636112644947543,0.47558494404883,0.0938454121806203,494.7572,442,710.347914547304,442
1.19,10,208,442,884,0.1802,0.1935,0.6263,0.2406,0.641509433962264,0.342635658914729,0.0937250518920645,0.2664,0.641509433962264,0.475968992248062,0.0937250518920645,493.1935,442,706.565891472868,442
1.2,10,208,442,884,0.1908,0.1889,0.6203,0.242,0.634171907756813,0.335627316040233,0.0928582943736902,0.2698,0.634171907756813,0.482795129698253,0.0928582943736902,491.7856,442,705.555320275278,442
1.21,10,208,442,884,0.1876,0.1977,0.6147,0.2408,0.63592750533049,0.337379868487607,0.0891491784610379,0.2681,0.63592750533049,0.475467880627213,0.0891491784610379,493.1799,442,700.876580677795,442
1.22,10,208,442,884,0.1963,0.1983,0.6054,0.2634,0.644931227712685,0.372163388804841,0.10406342913776,0.2903,0.644931227712685,0.507816439737771,0.10406342913776,492.8641,442,698.500756429652,442
1.23,10,208,442,884,0.1932,0.1968,0.61,0.2589,0.66407867494824,0.352642276422764,0.100327868852459,0.2881,0.66407867494824,0.501016260162602,0.100327868852459,494.4091,442,708.306402439024,442
1.24,10,208,442,884,0.1988,0.2011,0.6001,0.2533,0.654929577464789,0.332670313276977,0.0936510581569738,0.2809,0.654929577464789,0.469915464942814,0.0936510581569738,494.2309,442,701.726006961711,442
1.25,10,208,442,884,0.1962,0.1961,0.6077,0.2557,0.649847094801223,0.360020397756247,0.0947836103340464,0.2823,0.649847094801223,0.495665476797552,0.0947836103340464,492.6841,442,700.460479347272,442
1.26,10,208,442,884,0.1946,0.1933,0.6121,0.2534,0.642857142857143,0.343507501293326,0.101127266786473,0.2829,0.642857142857143,0.496120020693223,0.101127266786473,492.9478,442,705.568546301086,442
1.27,10,208,442,884,0.1939,0.2038,0.6023,0.2657,0.660134089736978,0.379293424926398,0.100282251369749,0.2943,0.660134089736978,0.519627085377821,0.100282251369749,494.6334,442,700.260058881256,442
1.28,10,208,442,884,0.1966,0.2004,0.603,0.2664,0.663784333672431,0.355289421157685,0.107296849087894,0.296,0.663784333672431,0.502994011976048,0.107296849087894,494.9906,442,706.424151696607,442
1.29,10,208,442,884,0.2076,0.1968,0.5956,0.2634,0.665703275529865,0.360264227642276,0.0911685695097381,0.2941,0.665703275529865,0.516260162601626,0.0911685695097381,493.1483,442,701.899898373984,442
1.3,10,208,442,884,0.1995,0.2054,0.5951,0.276,0.670175438596491,0.384615384615385,0.106368677533188,0.3066,0.670175438596491,0.533592989289192,0.106368677533188,495.1873,442,700.944985394352,442
1.31,10,208,442,884,0.2115,0.2017,0.5868,0.2839,0.674704491725768,0.385721368368865,0.108043626448534,0.3118,0.674704491725768,0.524045612295488,0.108043626448534,494.3051,442,701.3212692117,442
1.32,10,208,442,884,0.2154,0.2021,0.5825,0.2911,0.676415970287837,0.377535873330035,0.11862660944206,0.3236,0.676415970287837,0.538347352795646,0.11862660944206,495.3767,442,706.110341415141,442
1.33,10,208,442,884,0.2043,0.205,0.5907,0.2838,0.684777288301517,0.384878048780488,0.110038936854579,0.317,0.684777288301517,0.546829268292683,0.110038936854579,495.6181,442,703.551707317073,442
1.34,10,208,442,884,0.2091,0.2053,0.5856,0.2863,0.667623146819703,0.383828543594739,0.115949453551913,0.321,0.667623146819703,0.552849488553337,0.115949453551913,495.1474,442,700.876765708719,442
1.35,10,208,442,884,0.2155,0.2116,0.5729,0.2872,0.668213457076566,0.380434782608696,0.109443183801711,0.3214,0.668213457076566,0.542060491493384,0.109443183801711,499.1164,442,711.926275992439,442
1.36,10,208,442,884,0.2146,0.2129,0.5725,0.2985,0.696178937558248,0.382808830436825,0.118078602620087,0.3343,0.696178937558248,0.550962893377172,0.118078602620087,498.5418,442,707.579145138563,442
1.37,10,208,442,884,0.2193,0.2093,0.5714,0.3,0.682170542635659,0.3865265169613,0.121631081554078,0.3352,0.682170542635659,0.554706163401816,0.121631081554078,497.4616,442,706.986144290492,442
