"delta","sigma","IA_N","FA_N","N_max","Pr_fav","Pr_prom","Pr_unfav","Sig_fixed","Sig_fixed_fav","Sig_fixed_prom","Sig_fixed_unfav","Sig_ada","Sig_ada_fav","Sig_ada_prom","Sig_ada_unfav","ASN","ASN_fav","ASN_prom","ASN_unfav"
1.38,10,208,442,884,0.2189,0.2077,0.5734,0.3087,0.707172224760165,0.401059220028888,0.123125217997907,0.3426,0.707172224760165,0.564275397207511,0.123125217997907,495.9925,442,701.954260953298,442
1.39,10,208,442,884,0.2288,0.2128,0.5584,0.3141,0.695804195804196,0.400375939849624,0.124820916905444,0.3478,0.695804195804196,0.558740601503759,0.124820916905444,496.5971,442,698.565319548872,442
1.4,10,208,442,884,0.2328,0.2145,0.5527,0.3163,0.698024054982818,0.392074592074592,0.126108196128098,0.3482,0.698024054982818,0.540792540792541,0.126108196128098,497.3689,442,700.13006993007,442
1.41,10,208,442,884,0.2369,0.2126,0.5505,0.3175,0.70578303081469,0.395578551269991,0.120254314259764,0.3536,0.70578303081469,0.565380997177799,0.120254314259764,497.6682,442,703.844778927564,442
1.42,10,208,442,884,0.2302,0.2092,0.5606,0.3252,0.71372719374457,0.422562141491396,0.129325722440243,0.357,0.71372719374457,0.574569789674952,0.129325722440243,496.4955,442,702.494741873805,442
1.43,10,208,442,884,0.2319,0.2054,0.5627,0.3316,0.720137990513152,0.419182083739046,0.139505953438777,0.3635,0.720137990513152,0.574488802336904,0.139505953438777,494.7833,442,698.978091528724,442
1.44,10,208,442,884,0.231,0.2109,0.5581,0.3261,0.716450216450216,0.419630156472262,0.129188317505823,0.3614,0.716450216450216,0.587008060692271,0.129188317505823,496.7252,442,701.484115694642,442
1.45,10,208,442,884,0.2272,0.2199,0.5529,0.3268,0.707746478873239,0.412005457025921,0.136371857478748,0.365,0.707746478873239,0.585720782173715,0.136371857478748,498.4134,442,698.541155070487,442
1.46,10,208,442,884,0.2444,0.2112,0.5444,0.342,0.724631751227496,0.421875,0.139235855988244,0.3786,0.724631751227496,0.595170454545455,0.139235855988244,496.0609,442,697.970170454545,442
1.47,10,208,442,884,0.242,0.2201,0.5379,0.3336,0.707851239669422,0.407087687414811,0.135155233314743,0.371,0.707851239669422,0.577010449795547,0.135155233314743,497.6919,442,695.029986369832,442
1.48,10,208,442,884,0.2427,0.2135,0.5438,0.3373,0.718994643592913,0.416393442622951,0.135895549834498,0.3704,0.718994643592913,0.571428571428571,0.135895549834498,497.8088,442,703.399531615925,442
1.49,10,208,442,884,0.2481,0.2195,0.5324,0.3514,0.71825876662636,0.44373576309795,0.142374154770849,0.3863,0.71825876662636,0.602733485193622,0.142374154770849,498.0231,442,697.230523917995,442
1.5,10,208,442,884,0.2446,0.2179,0.5375,0.3463,0.740392477514309,0.429554841670491,0.133209302325581,0.3828,0.740392477514309,0.597062872877467,0.133209302325581,498.1828,442,699.837540156035,442
1.51,10,208,442,884,0.2451,0.2073,0.5476,0.3459,0.725010199918401,0.421128798842258,0.147735573411249,0.3836,0.725010199918401,0.602990834539315,0.147735573411249,495.9671,442,702.333333333333,442
1.52,10,208,442,884,0.2518,0.2184,0.5298,0.3574,0.731532962668785,0.429029304029304,0.150056625141563,0.3965,0.731532962668785,0.608058608058608,0.150056625141563,497.7102,442,697.083333333333,442
1.53,10,208,442,884,0.2567,0.2177,0.5256,0.3631,0.733930658356058,0.443270555810749,0.148782343987823,0.4032,0.733930658356058,0.62746899402848,0.148782343987823,497.5144,442,697.004134129536,442
1.54,10,208,442,884,0.2535,0.2209,0.5256,0.3613,0.72465483234714,0.436849253055681,0.154299847792998,0.4026,0.72465483234714,0.623811679492983,0.154299847792998,499.5593,442,702.567224988683,442
1.55,10,208,442,884,0.2612,0.2192,0.5196,0.369,0.742343032159265,0.43521897810219,0.153387220939184,0.4085,0.742343032159265,0.615419708029197,0.153387220939184,500.2551,442,707.762317518248,442
1.56,10,208,442,884,0.2637,0.2224,0.5139,0.3784,0.742131209708002,0.460881294964029,0.156061490562366,0.4175,0.742131209708002,0.636690647482014,0.156061490562366,498.8504,442,697.622302158273,442
1.57,10,208,442,884,0.2608,0.2252,0.514,0.3751,0.762653374233129,0.432060390763766,0.153501945525292,0.4177,0.762653374233129,0.621225577264654,0.153501945525292,501.8121,442,707.595470692718,442
1.58,10,208,442,884,0.2587,0.2245,0.5168,0.3684,0.731349052957093,0.444097995545657,0.153831269349845,0.4112,0.731349052957093,0.634743875278396,0.153831269349845,500.4104,442,702.17995545657,442
1.59,10,208,442,884,0.2647,0.2263,0.509,0.3838,0.738571968265961,0.463985859478568,0.163654223968566,0.4239,0.738571968265961,0.641184268669907,0.163654223968566,499.5158,442,696.157313300928,442
1.6,10,208,442,884,0.2667,0.2224,0.5109,0.3877,0.754405699287589,0.45863309352518,0.165394402035623,0.4303,0.754405699287589,0.650179856115108,0.165394402035623,498.958,442,698.106115107914,442
1.61,10,208,442,884,0.2715,0.2219,0.5066,0.395,0.76316758747698,0.472284812978819,0.163837347019345,0.4359,0.76316758747698,0.656602073005858,0.163837347019345,499.6365,442,701.740874267688,442
1.62,10,208,442,884,0.2801,0.219,0.5009,0.3967,0.760442699036059,0.468949771689498,0.161708923936914,0.4376,0.760442699036059,0.655707762557078,0.161708923936914,497.5311,442,695.566666666667,442
1.63,10,208,442,884,0.2763,0.2183,0.5054,0.3932,0.753528773072747,0.455794777828676,0.169172932330827,0.4362,0.753528773072747,0.65277141548328,0.169172932330827,498.0734,442,698.863948694457,442
1.64,10,208,442,884,0.2796,0.2146,0.5058,0.397,0.762875536480687,0.461323392357875,0.167457493080269,0.4354,0.762875536480687,0.640260950605778,0.167457493080269,497.8502,442,702.252562907735,442
1.65,10,208,442,884,0.2877,0.216,0.4963,0.4103,0.758776503302051,0.476851851851852,0.179327019947612,0.4504,0.758776503302051,0.6625,0.179327019947612,496.7445,442,695.446759259259,442
1.66,10,208,442,884,0.2828,0.224,0.4932,0.4093,0.764497878359265,0.488392857142857,0.16970802919708,0.4522,0.764497878359265,0.679910714285714,0.16970802919708,498.9868,442,696.405357142857,442
1.67,10,208,442,884,0.2888,0.2273,0.4839,0.421,0.771468144044321,0.495820501539815,0.176689398636082,0.4644,0.771468144044321,0.686757589089309,0.176689398636082,499.7245,442,695.957325120986,442
1.68,10,208,442,884,0.2942,0.2239,0.4819,0.4284,0.781101291638341,0.498436802143814,0.180535380784395,0.4716,0.781101291638341,0.691380080393033,0.180535380784395,499.6646,442,699.546225993747,442
1.69,10,208,442,884,0.2903,0.2307,0.479,0.4242,0.778849466069583,0.489380147377547,0.177870563674321,0.4701,0.778849466069583,0.688339835283919,0.177870563674321,501.7522,442,701.003901170351,442
1.7,10,208,442,884,0.2915,0.2241,0.4844,0.4215,0.779416809605489,0.480589022757697,0.178777869529315,0.4662,0.779416809605489,0.680053547523427,0.178777869529315,497.895,442,691.41990182954,442
1.71,10,208,442,884,0.3,0.2286,0.4714,0.4284,0.784333333333333,0.482502187226597,0.175647008909631,0.4737,0.784333333333333,0.680664916885389,0.175647008909631,498.775,442,690.359580052493,442
1.72,10,208,442,884,0.2977,0.2266,0.4757,0.4384,0.778636210950621,0.508384819064431,0.1921379020391,0.4799,0.778636210950621,0.691526919682259,0.1921379020391,498.9896,442,693.4986760812,442
1.73,10,208,442,884,0.3022,0.2269,0.4709,0.4425,0.78656518861681,0.502864698104892,0.192609895943937,0.4837,0.78656518861681,0.684442485676509,0.192609895943937,499.6171,442,695.931687968268,442
1.74,10,208,442,884,0.3062,0.2297,0.4641,0.4427,0.770084911822338,0.494993469743143,0.200818789054083,0.4857,0.770084911822338,0.682194166303875,0.200818789054083,499.6283,442,692.885067479321,442
1.75,10,208,442,884,0.3065,0.2321,0.4614,0.4525,0.79184339314845,0.503231365790607,0.201560468140442,0.4981,0.79184339314845,0.699698405859543,0.201560468140442,500.7411,442,695.085308056872,442
1.76,10,208,442,884,0.3064,0.2302,0.4634,0.4462,0.782963446475196,0.493049522154648,0.200258955545965,0.4967,0.782963446475196,0.712423979148566,0.200258955545965,501.9256,442,702.319721980886,442
1.77,10,208,442,884,0.3143,0.2326,0.4531,0.4638,0.792236716512886,0.527944969905417,0.203045685279188,0.5108,0.792236716512886,0.730008598452279,0.203045685279188,501.1714,442,696.391229578676,442
1.78,10,208,442,884,0.3086,0.2321,0.4593,0.4567,0.800064808813999,0.506678155967256,0.200740256912693,0.5022,0.800064808813999,0.70271434726411,0.200740256912693,500.0592,442,692.147350280052,442
1.79,10,208,442,884,0.3068,0.2321,0.4611,0.4567,0.788787483702738,0.518741921585523,0.204510952071134,0.5015,0.788787483702738,0.711762171477811,0.204510952071134,499.5009,442,689.741921585524,442
1.8,10,208,442,884,0.3185,0.2288,0.4527,0.4707,0.804709576138148,0.534090909090909,0.203666887563508,0.5121,0.804709576138148,0.715034965034965,0.203666887563508,498.9403,442,690.864947552448,442
1.81,10,208,442,884,0.3257,0.224,0.4503,0.4793,0.808105618667485,0.531696428571429,0.215411947590495,0.5245,0.808105618667485,0.733482142857143,0.215411947590495,500.0856,442,701.310714285714,442
1.82,10,208,442,884,0.3218,0.227,0.4512,0.4837,0.810441267868241,0.537004405286344,0.223847517730496,0.5277,0.810441267868241,0.730837004405286,0.223847517730496,499.1992,442,693.978854625551,442
1.83,10,208,442,884,0.3299,0.2302,0.4399,0.4826,0.802364352834192,0.533449174630756,0.216185496703796,0.5308,0.802364352834192,0.742832319721981,0.216185496703796,500.8928,442,697.833188531712,442
1.84,10,208,442,884,0.334,0.22,0.446,0.4917,0.812574850299401,0.546818181818182,0.224215246636771,0.5356,0.812574850299401,0.746363636363636,0.224215246636771,497.8422,442,695.828181818182,442
1.85,10,208,442,884,0.3328,0.2304,0.4368,0.4955,0.821514423076923,0.542534722222222,0.222298534798535,0.5424,0.821514423076923,0.74609375,0.222298534798535,500.6061,442,696.366753472222,442
1.86,10,208,442,884,0.3376,0.2282,0.4342,0.5,0.824052132701422,0.550394390885188,0.221556886227545,0.5458,0.824052132701422,0.751095530236635,0.221556886227545,499.2682,442,692.956178790535,442
1.87,10,208,442,884,0.3342,0.2348,0.431,0.4891,0.810891681627768,0.534923339011925,0.21461716937355,0.5402,0.810891681627768,0.752555366269165,0.21461716937355,501.0729,442,693.588160136286,442
1.88,10,208,442,884,0.3416,0.2297,0.4287,0.5067,0.829332552693208,0.535481062255115,0.234196407744343,0.5561,0.829332552693208,0.750544188071397,0.234196407744343,500.468,442,696.540705267741,442
1.89,10,208,442,884,0.3422,0.231,0.4268,0.5062,0.832261835184103,0.549350649350649,0.221415182755389,0.5515,0.832261835184103,0.745454545454545,0.221415182755389,499.6377,442,691.513852813853,442
1.9,10,208,442,884,0.347,0.2351,0.4179,0.5148,0.82507204610951,0.549128030625266,0.23785594639866,0.5648,0.82507204610951,0.761803487877499,0.23785594639866,500.0819,442,689.05189281157,442
1.91,10,208,442,884,0.3525,0.2262,0.4213,0.5135,0.830070921985816,0.541556145004421,0.233562781865654,0.5623,0.830070921985816,0.757294429708223,0.233562781865654,498.8477,442,693.316091954023,442
1.92,10,208,442,884,0.3453,0.2345,0.4202,0.5183,0.833188531711555,0.543283582089552,0.24559733460257,0.567,0.833188531711555,0.750959488272921,0.24559733460257,500.5581,442,691.714712153518,442
1.93,10,208,442,884,0.3621,0.2309,0.407,0.5353,0.842308754487711,0.554785621481161,0.251105651105651,0.5828,0.842308754487711,0.760502381983543,0.251105651105651,499.4977,442,691.015591165007,442
1.94,10,208,442,884,0.3612,0.226,0.4128,0.5286,0.840254706533776,0.547345132743363,0.245639534883721,0.5752,0.840254706533776,0.75353982300885,0.245639534883721,500.0257,442,698.750884955752,442
1.95,10,208,442,884,0.3598,0.2261,0.4141,0.5356,0.839633129516398,0.563025210084034,0.256459792320695,0.5807,0.839633129516398,0.7624944714728,0.256459792320695,500.2536,442,699.645289694825,442
1.96,10,208,442,884,0.3616,0.235,0.4034,0.5382,0.840984513274336,0.55531914893617,0.256817055032226,0.5898,0.840984513274336,0.774893617021277,0.256817055032226,501.3883,442,694.716170212766,442
1.97,10,208,442,884,0.3705,0.2288,0.4007,0.543,0.846963562753036,0.570804195804196,0.246069378587472,0.5931,0.846963562753036,0.789772727272727,0.246069378587472,499.6585,442,694.003933566434,442
1.98,10,208,442,884,0.3719,0.233,0.3951,0.5483,0.839741866093036,0.582403433476395,0.253859782333586,0.5952,0.839741866093036,0.783690987124464,0.253859782333586,500.928,442,694.909871244635,442
1.99,10,208,442,884,0.3663,0.2325,0.4012,0.543,0.833742833742834,0.596989247311828,0.246261216350947,0.5865,0.833742833742834,0.784086021505376,0.246261216350947,499.1652,442,687.871827956989,442
2,10,208,442,884,0.3689,0.2313,0.3998,0.5506,0.842233667660613,0.579334198011241,0.26488244122061,0.5968,0.842233667660613,0.779074794638997,0.26488244122061,498.9215,442,688.093817552961,442
2.01,10,208,442,884,0.3759,0.229,0.3951,0.5651,0.869380154296355,0.570742358078603,0.272336117438623,0.6141,0.869380154296355,0.78471615720524,0.272336117438623,499.4889,442,693.043231441048,442
2.02,10,208,442,884,0.3846,0.2329,0.3825,0.5689,0.846073842953718,0.59424645770717,0.274771241830065,0.6143,0.846073842953718,0.789179905538858,0.274771241830065,499.9889,442,690.98626019751,442
2.03,10,208,442,884,0.3789,0.2346,0.3865,0.5639,0.845077856954342,0.603154305200341,0.264424320827943,0.6101,0.845077856954342,0.800085251491901,0.264424320827943,499.1798,442,685.73316283035,442
2.04,10,208,442,884,0.3811,0.2339,0.385,0.5629,0.858829703489898,0.578452330055579,0.260519480519481,0.6116,0.858829703489898,0.786660966224882,0.260519480519481,500.4195,442,691.762719110731,442
2.05,10,208,442,884,0.3892,0.2334,0.3774,0.5783,0.854573484069887,0.603684661525278,0.277689454160042,0.6267,0.854573484069887,0.811053984575835,0.277689454160042,500.1193,442,691.011568123393,442
2.06,10,208,442,884,0.3851,0.2324,0.3825,0.5741,0.857958971695663,0.597676419965577,0.273986928104575,0.62,0.857958971695663,0.795180722891566,0.273986928104575,499.8812,442,691.05851979346,442
2.07,10,208,442,884,0.3881,0.2338,0.3781,0.5791,0.855707291935068,0.604790419161677,0.279291192806136,0.6239,0.855707291935068,0.796407185628742,0.279291192806136,499.2685,442,686.946535500428,442
2.08,10,208,442,884,0.3944,0.2266,0.379,0.5884,0.866886409736308,0.614298323036187,0.28311345646438,0.6362,0.866886409736308,0.825242718446602,0.28311345646438,498.2763,442,690.350838481906,442
2.09,10,208,442,884,0.403,0.2312,0.3658,0.5918,0.864516129032258,0.615916955017301,0.276107162383816,0.6426,0.864516129032258,0.835640138408305,0.276107162383816,500.0005,442,692.867214532872,442
2.1,10,208,442,884,0.403,0.2374,0.3596,0.5946,0.863523573200993,0.607834877843302,0.28448275862069,0.6439,0.863523573200993,0.815501263689975,0.28448275862069,501.9314,442,694.449031171019,442
2.11,10,208,442,884,0.402,0.2308,0.3672,0.5934,0.864676616915423,0.606152512998267,0.288398692810457,0.6413,0.864676616915423,0.81369150779896,0.288398692810457,498.6796,442,687.578856152513,442
2.12,10,208,442,884,0.4026,0.2289,0.3685,0.5975,0.865126676602086,0.614242027086064,0.294708276797829,0.6416,0.865126676602086,0.806902577544779,0.294708276797829,496.8514,442,681.630406290957,442
2.13,10,208,442,884,0.4096,0.2344,0.356,0.6052,0.866455078125,0.612627986348123,0.299719101123596,0.6515,0.866455078125,0.810153583617747,0.299719101123596,501.0215,442,693.798208191126,442
2.14,10,208,442,884,0.4194,0.2281,0.3525,0.621,0.865760610395804,0.647084612012275,0.31290780141844,0.6615,0.865760610395804,0.824638316527839,0.31290780141844,498.1133,442,688.003068829461,442
2.15,10,208,442,884,0.4199,0.2336,0.3465,0.6177,0.867825672779233,0.634845890410959,0.303030303030303,0.6627,0.867825672779233,0.827482876712329,0.303030303030303,499.8319,442,689.568065068493,442
2.16,10,208,442,884,0.4226,0.2308,0.3466,0.6181,0.875059157595835,0.621317157712305,0.30265435660704,0.6639,0.875059157595835,0.819757365684575,0.30265435660704,498.5956,442,687.214904679376,442
2.17,10,208,442,884,0.4191,0.2404,0.3405,0.6261,0.868289191123837,0.644342762063228,0.315124816446402,0.6743,0.868289191123837,0.844841930116473,0.315124816446402,502.5042,442,693.681364392679,442
2.18,10,208,442,884,0.4207,0.2278,0.3515,0.626,0.884715949607797,0.623353819139596,0.318065433854908,0.6734,0.884715949607797,0.831431079894644,0.318065433854908,499.1534,442,692.892888498683,442
2.19,10,208,442,884,0.4173,0.2291,0.3536,0.6303,0.884735202492212,0.645569620253165,0.320135746606335,0.6791,0.884735202492212,0.858577040593627,0.320135746606335,496.8859,442,681.571802706242,442
2.2,10,208,442,884,0.4271,0.2343,0.3386,0.6442,0.891828611566378,0.654716175842936,0.324571766095688,0.6882,0.891828611566378,0.842509603072983,0.324571766095688,498.7141,442,684.0576184379,442
2.21,10,208,442,884,0.4257,0.2349,0.3394,0.6364,0.875264270613108,0.64708386547467,0.32940483205657,0.6803,0.875264270613108,0.83397190293742,0.32940483205657,499.2888,442,685.885908897403,442
2.22,10,208,442,884,0.4289,0.2383,0.3328,0.6408,0.888085800885987,0.654217373059169,0.3125,0.6846,0.888085800885987,0.838019303399077,0.3125,499.7876,442,684.499370541334,442
2.23,10,208,442,884,0.4239,0.2297,0.3464,0.6381,0.887945270110875,0.64867218110579,0.325346420323326,0.6841,0.887945270110875,0.848933391380061,0.325346420323326,497.1325,442,682.01959077057,442
2.24,10,208,442,884,0.44,0.2316,0.3284,0.649,0.888409090909091,0.651986183074266,0.326126674786845,0.6937,0.888409090909091,0.844991364421416,0.326126674786845,498.4346,442,685.672711571675,442
2.25,10,208,442,884,0.4373,0.2278,0.3349,0.6544,0.888406128515893,0.671641791044776,0.337115556882652,0.6947,0.888406128515893,0.848551360842845,0.337115556882652,497.9818,442,687.749780509219,442
2.26,10,208,442,884,0.446,0.2269,0.3271,0.6539,0.895291479820628,0.655795504627589,0.323448486701315,0.6967,0.895291479820628,0.844424856765095,0.323448486701315,498.0428,442,688.993389158219,442
2.27,10,208,442,884,0.4425,0.2361,0.3214,0.6652,0.902372881355932,0.670478610758153,0.334785314250156,0.711,0.902372881355932,0.864464210080474,0.334785314250156,499.7494,442,686.597204574333,442
2.28,10,208,442,884,0.4508,0.222,0.3272,0.6561,0.892191659272405,0.656306306306306,0.330684596577017,0.6984,0.892191659272405,0.846846846846847,0.330684596577017,495.9558,442,685.044144144144,442
2.29,10,208,442,884,0.452,0.2263,0.3217,0.6717,0.900663716814159,0.678303137428193,0.345352813179981,0.7126,0.900663716814159,0.859036676977464,0.345352813179981,496.5307,442,682.9664162616,442
2.3,10,208,442,884,0.4496,0.2281,0.3223,0.6669,0.893016014234875,0.66330556773345,0.354017995656221,0.7113,0.893016014234875,0.857957036387549,0.354017995656221,498.9459,442,691.653222270934,442
2.31,10,208,442,884,0.4587,0.2261,0.3152,0.6827,0.899934597776324,0.691729323308271,0.36008883248731,0.7224,0.899934597776324,0.867315347191508,0.36008883248731,497.1915,442,686.102167182663,442
2.32,10,208,442,884,0.4756,0.2207,0.3037,0.6891,0.907275021026072,0.67149977344812,0.360223905169575,0.7294,0.907275021026072,0.854100589034889,0.360223905169575,493.7773,442,676.604893520616,442
2.33,10,208,442,884,0.4749,0.2253,0.2998,0.6817,0.898926089703095,0.659565024411895,0.354236157438292,0.7289,0.898926089703095,0.869063470927652,0.354236157438292,495.88,442,681.147802929427,442
2.34,10,208,442,884,0.4675,0.23,0.3025,0.696,0.898609625668449,0.700434782608696,0.379504132231405,0.7384,0.898609625668449,0.884782608695652,0.379504132231405,498.1888,442,686.299130434783,442
2.35,10,208,442,884,0.4756,0.2209,0.3035,0.6942,0.908326324642557,0.677682209144409,0.370675453047776,0.7385,0.908326324642557,0.878225441376188,0.370675453047776,494.8745,442,681.359438660027,442
2.36,10,208,442,884,0.476,0.2292,0.2948,0.6943,0.909033613445378,0.678446771378709,0.359905020352782,0.7383,0.909033613445378,0.870418848167539,0.359905020352782,497.7799,442,685.36780104712,442
2.37,10,208,442,884,0.4737,0.2277,0.2986,0.6986,0.910069664344522,0.69828722002635,0.363362357669123,0.739,0.910069664344522,0.875713658322354,0.363362357669123,496.9696,442,683.412384716733,442
2.38,10,208,442,884,0.4812,0.219,0.2998,0.7072,0.911886949293433,0.699543378995434,0.38425617078052,0.7453,0.911886949293433,0.87351598173516,0.38425617078052,494.6623,442,682.467123287671,442
2.39,10,208,442,884,0.489,0.2276,0.2834,0.7115,0.914110429447853,0.694639718804921,0.375441072688779,0.7513,0.914110429447853,0.869507908611599,0.375441072688779,497.3174,442,685.046572934974,442
2.4,10,208,442,884,0.4856,0.2263,0.2881,0.7171,0.916803953871499,0.704374723817941,0.390489413398126,0.7586,0.916803953871499,0.887759611135661,0.390489413398126,496.8891,442,684.550154661953,442
2.41,10,208,442,884,0.489,0.2221,0.2889,0.7141,0.911451942740286,0.69968482665466,0.391138802353756,0.7542,0.911451942740286,0.880234128770824,0.391138802353756,495.6801,442,683.693381359748,442
2.42,10,208,442,884,0.4897,0.2204,0.2899,0.7156,0.918317337145191,0.701451905626134,0.38392549154881,0.7541,0.918317337145191,0.876134301270417,0.38392549154881,494.773,442,681.441923774955,442
2.43,10,208,442,884,0.4971,0.2232,0.2797,0.7202,0.912492456246228,0.719534050179211,0.378977475867,0.7589,0.912492456246228,0.892921146953405,0.378977475867,496.1155,442,684.452956989247,442
2.44,10,208,442,884,0.4998,0.2219,0.2783,0.729,0.921168467386955,0.706173952230735,0.402084081925979,0.7689,0.921168467386955,0.885984677782785,0.402084081925979,495.7285,442,684.129337539432,442
2.45,10,208,442,884,0.5011,0.2227,0.2762,0.7259,0.922370784274596,0.699146834306242,0.391020999275887,0.7695,0.922370784274596,0.894925909295016,0.391020999275887,495.9433,442,684.224068253255,442
2.46,10,208,442,884,0.4972,0.2231,0.2797,0.7319,0.920555108608206,0.722994173016585,0.403646764390418,0.7703,0.920555108608206,0.895114298520843,0.403646764390418,495.2173,442,680.535634244733,442
2.47,10,208,442,884,0.4999,0.2247,0.2754,0.7271,0.922784556911382,0.704494882064976,0.390341321713871,0.7697,0.922784556911382,0.894080996884735,0.390341321713871,496.757,442,685.689363595906,442
2.48,10,208,442,884,0.5076,0.2233,0.2691,0.7433,0.923561859732072,0.720107478728168,0.422519509476031,0.7825,0.923561859732072,0.895656068069861,0.422519509476031,495.8616,442,683.207344379758,442
2.49,10,208,442,884,0.5118,0.2222,0.266,0.7456,0.927315357561547,0.71962196219622,0.417669172932331,0.7838,0.927315357561547,0.891539153915392,0.417669172932331,494.7166,442,679.248424842484,442
2.5,10,208,442,884,0.509,0.2205,0.2705,0.7383,0.917878192534381,0.723356009070295,0.412569316081331,0.7793,0.917878192534381,0.909297052154195,0.412569316081331,495.415,442,684.244897959184,442
